-0.006955,0.008085,0.802909,-0.004045,0.005377,0.002808,0.999973,-0.241458,0.004645,-0.003331,0.429080,-0.206287,0.010058,-0.230827,-0.009129,0.018030,0.404821,-0.192098,0.014809,-0.000430,0.001649,0.300000,-0.000512,0.003068,-0.000103,0.000942,-0.300000,0.000587,0.003136,0.000105,0.000004
-0.007009,0.008072,0.802914,-0.004042,0.005372,0.002827,0.999973,-0.241541,0.004723,-0.003156,0.429062,-0.206184,0.010019,-0.230874,-0.009178,0.017873,0.404803,-0.192024,0.014815,-0.000430,0.001635,0.300000,-0.000512,0.003074,-0.000103,0.000939,-0.300000,0.000588,0.003142,0.000105,0.000004
-0.007063,0.008058,0.802918,-0.004039,0.005367,0.002846,0.999973,-0.241623,0.004800,-0.002981,0.429045,-0.206082,0.009981,-0.230921,-0.009226,0.017717,0.404785,-0.191951,0.014820,-0.000430,0.001621,0.300000,-0.000513,0.003080,-0.000103,0.000937,-0.300000,0.000588,0.003147,0.000105,0.000004
-0.007117,0.008044,0.802922,-0.004035,0.005362,0.002865,0.999973,-0.241704,0.004877,-0.002807,0.429028,-0.205980,0.009942,-0.230967,-0.009275,0.017561,0.404768,-0.191879,0.014826,-0.000430,0.001608,0.300000,-0.000513,0.003085,-0.000103,0.000935,-0.300000,0.000588,0.003152,0.000105,0.000004
-0.007171,0.008031,0.802927,-0.004032,0.005357,0.002883,0.999973,-0.241785,0.004954,-0.002634,0.429011,-0.205878,0.009904,-0.231012,-0.009323,0.017407,0.404751,-0.191807,0.014832,-0.000430,0.001595,0.300000,-0.000514,0.003090,-0.000103,0.000932,-0.300000,0.000588,0.003157,0.000105,0.000004
-0.007224,0.008017,0.802931,-0.004029,0.005351,0.002902,0.999973,-0.241865,0.005030,-0.002463,0.428995,-0.205777,0.009866,-0.231057,-0.009371,0.017254,0.404734,-0.191736,0.014838,-0.000430,0.001582,0.300000,-0.000514,0.003095,-0.000103,0.000930,-0.300000,0.000588,0.003162,0.000105,0.000004
-0.007278,0.008004,0.802935,-0.004026,0.005345,0.002921,0.999973,-0.241945,0.005107,-0.002292,0.428980,-0.205677,0.009828,-0.231100,-0.009419,0.017101,0.404717,-0.191665,0.014843,-0.000430,0.001569,0.300000,-0.000514,0.003100,-0.000104,0.000927,-0.300000,0.000589,0.003166,0.000105,0.000004
-0.007331,0.007991,0.802939,-0.004023,0.005339,0.002940,0.999973,-0.242024,0.005182,-0.002122,0.428964,-0.205576,0.009791,-0.231144,-0.009466,0.016950,0.404701,-0.191594,0.014849,-0.000430,0.001556,0.300000,-0.000515,0.003105,-0.000104,0.000925,-0.300000,0.000589,0.003171,0.000105,0.000004
-0.007384,0.007978,0.802943,-0.004020,0.005333,0.002959,0.999973,-0.242102,0.005258,-0.001954,0.428949,-0.205476,0.009753,-0.231186,-0.009514,0.016800,0.404686,-0.191524,0.014855,-0.000430,0.001544,0.300000,-0.000515,0.003110,-0.000104,0.000923,-0.300000,0.000589,0.003175,0.000105,0.000004
-0.007437,0.007964,0.802948,-0.004017,0.005326,0.002979,0.999973,-0.242180,0.005333,-0.001786,0.428935,-0.205377,0.009716,-0.231228,-0.009561,0.016650,0.404670,-0.191455,0.014861,-0.000430,0.001532,0.300000,-0.000515,0.003114,-0.000104,0.000921,-0.300000,0.000589,0.003179,0.000105,0.000004
-0.007490,0.007951,0.802952,-0.004013,0.005319,0.002998,0.999973,-0.242257,0.005408,-0.001619,0.428921,-0.205278,0.009679,-0.231270,-0.009608,0.016501,0.404655,-0.191386,0.014867,-0.000431,0.001520,0.300000,-0.000516,0.003119,-0.000104,0.000919,-0.300000,0.000589,0.003183,0.000105,0.000004
-0.007543,0.007938,0.802955,-0.004010,0.005312,0.003017,0.999973,-0.242334,0.005482,-0.001454,0.428907,-0.205180,0.009641,-0.231311,-0.009655,0.016354,0.404640,-0.191317,0.014874,-0.000431,0.001508,0.300000,-0.000516,0.003123,-0.000104,0.000917,-0.300000,0.000589,0.003187,0.000105,0.000004
-0.007595,0.007925,0.802959,-0.004007,0.005305,0.003036,0.999973,-0.242411,0.005556,-0.001289,0.428893,-0.205081,0.009604,-0.231351,-0.009702,0.016207,0.404626,-0.191249,0.014880,-0.000431,0.001496,0.300000,-0.000516,0.003127,-0.000104,0.000915,-0.300000,0.000589,0.003191,0.000105,0.000004
-0.007647,0.007912,0.802963,-0.004004,0.005298,0.003056,0.999973,-0.242487,0.005630,-0.001125,0.428880,-0.204984,0.009568,-0.231391,-0.009749,0.016061,0.404611,-0.191181,0.014886,-0.000431,0.001485,0.300000,-0.000517,0.003132,-0.000104,0.000913,-0.300000,0.000589,0.003195,0.000105,0.000004
-0.007699,0.007900,0.802967,-0.004001,0.005291,0.003075,0.999973,-0.242562,0.005703,-0.000962,0.428866,-0.204887,0.009531,-0.231430,-0.009795,0.015916,0.404597,-0.191115,0.014892,-0.000431,0.001474,0.300000,-0.000517,0.003136,-0.000104,0.000911,-0.300000,0.000590,0.003199,0.000105,0.000004
-0.007751,0.007887,0.802971,-0.003998,0.005284,0.003095,0.999973,-0.242638,0.005777,-0.000801,0.428853,-0.204790,0.009495,-0.231469,-0.009841,0.015772,0.404583,-0.191048,0.014899,-0.000431,0.001463,0.300000,-0.000517,0.003140,-0.000104,0.000909,-0.300000,0.000590,0.003203,0.000105,0.000004
-0.007802,0.007874,0.802975,-0.003995,0.005277,0.003114,0.999973,-0.242713,0.005849,-0.000640,0.428841,-0.204695,0.009458,-0.231508,-0.009888,0.015629,0.404569,-0.190983,0.014905,-0.000431,0.001452,0.300000,-0.000518,0.003143,-0.000104,0.000908,-0.300000,0.000590,0.003206,0.000105,0.000004
-0.007853,0.007862,0.802979,-0.003992,0.005270,0.003134,0.999973,-0.242787,0.005922,-0.000481,0.428828,-0.204599,0.009422,-0.231546,-0.009934,0.015487,0.404555,-0.190918,0.014912,-0.000431,0.001442,0.300000,-0.000518,0.003147,-0.000104,0.000906,-0.300000,0.000590,0.003209,0.000106,0.000004
-0.007903,0.007849,0.802982,-0.003989,0.005263,0.003154,0.999973,-0.242861,0.005994,-0.000322,0.428815,-0.204505,0.009386,-0.231584,-0.009980,0.015346,0.404542,-0.190854,0.014918,-0.000431,0.001431,0.300000,-0.000518,0.003151,-0.000104,0.000905,-0.300000,0.000590,0.003213,0.000106,0.000004
-0.007953,0.007837,0.802986,-0.003986,0.005256,0.003174,0.999973,-0.242935,0.006066,-0.000164,0.428803,-0.204411,0.009350,-0.231621,-0.010025,0.015205,0.404528,-0.190791,0.014925,-0.000431,0.001421,0.300000,-0.000518,0.003154,-0.000104,0.000903,-0.300000,0.000590,0.003216,0.000106,0.000004
-0.008002,0.007824,0.802990,-0.003983,0.005250,0.003193,0.999973,-0.243009,0.006137,-0.000008,0.428791,-0.204318,0.009314,-0.231658,-0.010071,0.015066,0.404515,-0.190728,0.014932,-0.000431,0.001411,0.300000,-0.000519,0.003158,-0.000104,0.000902,-0.300000,0.000590,0.003219,0.000106,0.000004
-0.008050,0.007812,0.802993,-0.003980,0.005243,0.003213,0.999973,-0.243082,0.006208,0.000148,0.428779,-0.204225,0.009278,-0.231694,-0.010116,0.014927,0.404501,-0.190666,0.014939,-0.000431,0.001402,0.300000,-0.000519,0.003161,-0.000104,0.000900,-0.300000,0.000590,0.003222,0.000106,0.000004
-0.008099,0.007800,0.802997,-0.003977,0.005237,0.003233,0.999973,-0.243155,0.006279,0.000303,0.428767,-0.204134,0.009243,-0.231730,-0.010162,0.014790,0.404488,-0.190605,0.014946,-0.000431,0.001392,0.300000,-0.000519,0.003165,-0.000104,0.000899,-0.300000,0.000590,0.003225,0.000106,0.000004
-0.008146,0.007787,0.803000,-0.003974,0.005231,0.003253,0.999973,-0.243227,0.006349,0.000456,0.428755,-0.204043,0.009207,-0.231765,-0.010207,0.014653,0.404475,-0.190545,0.014953,-0.000431,0.001383,0.300000,-0.000519,0.003168,-0.000104,0.000897,-0.300000,0.000590,0.003228,0.000106,0.000004
-0.008193,0.007775,0.803004,-0.003971,0.005225,0.003273,0.999973,-0.243300,0.006419,0.000609,0.428743,-0.203953,0.009172,-0.231801,-0.010252,0.014517,0.404461,-0.190486,0.014960,-0.000431,0.001373,0.300000,-0.000520,0.003171,-0.000104,0.000896,-0.300000,0.000590,0.003231,0.000106,0.000004
-0.008240,0.007763,0.803007,-0.003968,0.005219,0.003293,0.999973,-0.243372,0.006489,0.000761,0.428732,-0.203863,0.009137,-0.231835,-0.010297,0.014382,0.404448,-0.190427,0.014967,-0.000431,0.001364,0.300000,-0.000520,0.003174,-0.000104,0.000895,-0.300000,0.000590,0.003234,0.000106,0.000004
-0.008286,0.007751,0.803011,-0.003965,0.005214,0.003313,0.999973,-0.243443,0.006558,0.000911,0.428721,-0.203774,0.009101,-0.231870,-0.010341,0.014248,0.404435,-0.190370,0.014974,-0.000431,0.001355,0.300000,-0.000520,0.003177,-0.000104,0.000894,-0.300000,0.000590,0.003237,0.000106,0.000004
-0.008332,0.007740,0.803014,-0.003963,0.005208,0.003333,0.999973,-0.243514,0.006627,0.001061,0.428709,-0.203686,0.009067,-0.231903,-0.010386,0.014114,0.404422,-0.190312,0.014981,-0.000431,0.001346,0.300000,-0.000520,0.003180,-0.000105,0.000892,-0.300000,0.000590,0.003239,0.000106,0.000004
-0.008377,0.007728,0.803017,-0.003960,0.005203,0.003353,0.999973,-0.243585,0.006696,0.001210,0.428698,-0.203599,0.009032,-0.231937,-0.010430,0.013982,0.404409,-0.190256,0.014989,-0.000431,0.001338,0.300000,-0.000520,0.003183,-0.000105,0.000891,-0.300000,0.000590,0.003242,0.000106,0.000004
-0.008422,0.007716,0.803021,-0.003957,0.005198,0.003374,0.999973,-0.243656,0.006764,0.001358,0.428687,-0.203512,0.008997,-0.231970,-0.010475,0.013850,0.404396,-0.190201,0.014996,-0.000431,0.001329,0.300000,-0.000521,0.003186,-0.000105,0.000890,-0.300000,0.000590,0.003244,0.000106,0.000004
-0.008466,0.007704,0.803024,-0.003954,0.005193,0.003394,0.999973,-0.243726,0.006833,0.001505,0.428676,-0.203426,0.008962,-0.232002,-0.010519,0.013719,0.404384,-0.190146,0.015004,-0.000431,0.001321,0.300000,-0.000521,0.003188,-0.000105,0.000889,-0.300000,0.000590,0.003247,0.000106,0.000004
-0.008510,0.007693,0.803027,-0.003951,0.005188,0.003415,0.999973,-0.243796,0.006900,0.001651,0.428666,-0.203341,0.008928,-0.232034,-0.010563,0.013589,0.404371,-0.190092,0.015012,-0.000431,0.001313,0.300000,-0.000521,0.003191,-0.000105,0.000888,-0.300000,0.000590,0.003249,0.000106,0.000004
-0.008553,0.007681,0.803031,-0.003948,0.005183,0.003435,0.999973,-0.243865,0.006968,0.001796,0.428655,-0.203256,0.008894,-0.232066,-0.010607,0.013460,0.404358,-0.190038,0.015020,-0.000431,0.001305,0.300000,-0.000521,0.003194,-0.000105,0.000887,-0.300000,0.000590,0.003251,0.000106,0.000004
-0.008596,0.007670,0.803034,-0.003946,0.005178,0.003456,0.999973,-0.243934,0.007035,0.001940,0.428645,-0.203171,0.008859,-0.232097,-0.010650,0.013332,0.404345,-0.189985,0.015027,-0.000431,0.001297,0.300000,-0.000521,0.003196,-0.000105,0.000886,-0.300000,0.000590,0.003254,0.000106,0.000004
-0.008639,0.007658,0.803037,-0.003943,0.005173,0.003476,0.999973,-0.244003,0.007102,0.002083,0.428635,-0.203088,0.008825,-0.232127,-0.010694,0.013204,0.404333,-0.189933,0.015035,-0.000431,0.001289,0.300000,-0.000521,0.003199,-0.000105,0.000885,-0.300000,0.000590,0.003256,0.000106,0.000004
-0.008681,0.007647,0.803040,-0.003940,0.005168,0.003497,0.999973,-0.244071,0.007168,0.002226,0.428625,-0.203005,0.008792,-0.232157,-0.010737,0.013077,0.404320,-0.189881,0.015043,-0.000431,0.001282,0.300000,-0.000522,0.003201,-0.000105,0.000884,-0.300000,0.000590,0.003258,0.000106,0.000004
-0.008723,0.007636,0.803043,-0.003937,0.005163,0.003517,0.999973,-0.244139,0.007235,0.002367,0.428615,-0.202922,0.008758,-0.232187,-0.010781,0.012951,0.404308,-0.189830,0.015051,-0.000431,0.001274,0.300000,-0.000522,0.003203,-0.000105,0.000883,-0.300000,0.000590,0.003260,0.000106,0.000004
-0.008765,0.007625,0.803046,-0.003935,0.005158,0.003538,0.999973,-0.244206,0.007301,0.002508,0.428605,-0.202840,0.008724,-0.232216,-0.010824,0.012826,0.404296,-0.189779,0.015060,-0.000431,0.001267,0.300000,-0.000522,0.003206,-0.000105,0.000882,-0.300000,0.000590,0.003262,0.000106,0.000004
-0.008806,0.007614,0.803049,-0.003932,0.005153,0.003559,0.999973,-0.244274,0.007366,0.002647,0.428596,-0.202758,0.008691,-0.232244,-0.010867,0.012702,0.404283,-0.189729,0.015068,-0.000431,0.001259,0.300000,-0.000522,0.003208,-0.000105,0.000882,-0.300000,0.000590,0.003264,0.000106,0.000004
-0.008847,0.007603,0.803052,-0.003929,0.005148,0.003580,0.999973,-0.244340,0.007432,0.002786,0.428587,-0.202677,0.008657,-0.232273,-0.010910,0.012578,0.404271,-0.189679,0.015076,-0.000431,0.001252,0.300000,-0.000522,0.003210,-0.000105,0.000881,-0.300000,0.000590,0.003266,0.000106,0.000004
-0.008888,0.007592,0.803055,-0.003927,0.005143,0.003601,0.999973,-0.244407,0.007497,0.002924,0.428577,-0.202597,0.008624,-0.232300,-0.010952,0.012455,0.404259,-0.189630,0.015085,-0.000431,0.001245,0.300000,-0.000522,0.003212,-0.000105,0.000880,-0.300000,0.000590,0.003267,0.000106,0.000004
-0.008929,0.007581,0.803058,-0.003924,0.005139,0.003622,0.999973,-0.244473,0.007562,0.003061,0.428568,-0.202516,0.008591,-0.232327,-0.010995,0.012333,0.404247,-0.189582,0.015093,-0.000431,0.001238,0.300000,-0.000523,0.003214,-0.000105,0.000879,-0.300000,0.000590,0.003269,0.000106,0.000004
-0.008969,0.007570,0.803061,-0.003921,0.005134,0.003643,0.999973,-0.244539,0.007626,0.003198,0.428560,-0.202437,0.008558,-0.232354,-0.011038,0.012212,0.404235,-0.189534,0.015102,-0.000431,0.001232,0.300000,-0.000523,0.003216,-0.000105,0.000879,-0.300000,0.000590,0.003271,0.000106,0.000004
-0.009009,0.007559,0.803064,-0.003919,0.005129,0.003664,0.999973,-0.244604,0.007691,0.003333,0.428551,-0.202357,0.008525,-0.232380,-0.011080,0.012091,0.404223,-0.189486,0.015110,-0.000431,0.001225,0.300000,-0.000523,0.003218,-0.000105,0.000878,-0.300000,0.000590,0.003273,0.000106,0.000004
-0.009048,0.007549,0.803067,-0.003916,0.005124,0.003685,0.999973,-0.244669,0.007755,0.003468,0.428542,-0.202279,0.008492,-0.232406,-0.011122,0.011972,0.404211,-0.189439,0.015119,-0.000431,0.001219,0.300000,-0.000523,0.003220,-0.000105,0.000877,-0.300000,0.000590,0.003274,0.000106,0.000004
-0.009088,0.007538,0.803070,-0.003914,0.005119,0.003706,0.999972,-0.244733,0.007818,0.003602,0.428534,-0.202200,0.008459,-0.232432,-0.011164,0.011853,0.404200,-0.189393,0.015128,-0.000431,0.001212,0.300000,-0.000523,0.003222,-0.000105,0.000877,-0.300000,0.000590,0.003276,0.000106,0.000004
-0.009127,0.007528,0.803073,-0.003911,0.005114,0.003727,0.999972,-0.244798,0.007882,0.003734,0.428526,-0.202123,0.008427,-0.232457,-0.011206,0.011734,0.404188,-0.189347,0.015137,-0.000431,0.001206,0.300000,-0.000523,0.003224,-0.000105,0.000876,-0.300000,0.000590,0.003278,0.000106,0.000004
-0.009165,0.007517,0.803075,-0.003909,0.005109,0.003749,0.999972,-0.244862,0.007945,0.003867,0.428518,-0.202045,0.008394,-0.232481,-0.011248,0.011617,0.404176,-0.189301,0.015146,-0.000431,0.001200,0.300000,-0.000523,0.003226,-0.000105,0.000875,-0.300000,0.000590,0.003279,0.000106,0.000004
-0.009204,0.007507,0.803078,-0.003906,0.005104,0.003770,0.999972,-0.244925,0.008008,0.003998,0.428510,-0.201968,0.008362,-0.232505,-0.011290,0.011500,0.404165,-0.189256,0.015155,-0.000430,0.001194,0.300000,-0.000523,0.003228,-0.000105,0.000875,-0.300000,0.000590,0.003281,0.000106,0.000004
-0.009242,0.007497,0.803081,-0.003903,0.005099,0.003791,0.999972,-0.244989,0.008070,0.004128,0.428502,-0.201892,0.008330,-0.232529,-0.011331,0.011384,0.404153,-0.189211,0.015164,-0.000430,0.001188,0.300000,-0.000524,0.003229,-0.000105,0.000874,-0.300000,0.000590,0.003282,0.000106,0.000004
-0.009280,0.007486,0.803083,-0.003901,0.005095,0.003813,0.999972,-0.245052,0.008132,0.004258,0.428494,-0.201816,0.008298,-0.232552,-0.011373,0.011269,0.404142,-0.189167,0.015173,-0.000430,0.001182,0.300000,-0.000524,0.003231,-0.000105,0.000874,-0.300000,0.000590,0.003284,0.000106,0.000004
-0.009317,0.007476,0.803086,-0.003898,0.005090,0.003834,0.999972,-0.245114,0.008194,0.004387,0.428486,-0.201741,0.008266,-0.232575,-0.011414,0.011154,0.404130,-0.189124,0.015182,-0.000430,0.001176,0.300000,-0.000524,0.003233,-0.000105,0.000873,-0.300000,0.000590,0.003285,0.000106,0.000004
-0.009354,0.007466,0.803089,-0.003896,0.005085,0.003856,0.999972,-0.245177,0.008256,0.004515,0.428479,-0.201666,0.008234,-0.232598,-0.011455,0.011040,0.404119,-0.189081,0.015191,-0.000430,0.001171,0.300000,-0.000524,0.003234,-0.000105,0.000873,-0.300000,0.000590,0.003286,0.000106,0.000004
-0.009391,0.007456,0.803091,-0.003894,0.005081,0.003877,0.999972,-0.245239,0.008318,0.004642,0.428472,-0.201591,0.008202,-0.232620,-0.011497,0.010927,0.404107,-0.189038,0.015201,-0.000430,0.001165,0.300000,-0.000524,0.003236,-0.000105,0.000872,-0.300000,0.000590,0.003288,0.000106,0.000004
-0.009428,0.007446,0.803094,-0.003891,0.005076,0.003899,0.999972,-0.245300,0.008379,0.004768,0.428464,-0.201517,0.008171,-0.232641,-0.011537,0.010815,0.404096,-0.188996,0.015210,-0.000430,0.001160,0.300000,-0.000524,0.003238,-0.000105,0.000872,-0.300000,0.000589,0.003289,0.000106,0.000004
-0.009464,0.007436,0.803097,-0.003889,0.005072,0.003920,0.999972,-0.245362,0.008440,0.004894,0.428457,-0.201443,0.008139,-0.232663,-0.011578,0.010703,0.404084,-0.188955,0.015220,-0.000430,0.001155,0.300000,-0.000524,0.003239,-0.000105,0.000872,-0.300000,0.000589,0.003290,0.000106,0.000004
-0.009500,0.007426,0.803099,-0.003886,0.005067,0.003942,0.999972,-0.245423,0.008500,0.005019,0.428450,-0.201370,0.008108,-0.232684,-0.011619,0.010592,0.404073,-0.188914,0.015230,-0.000430,0.001149,0.300000,-0.000524,0.003241,-0.000105,0.000871,-0.300000,0.000589,0.003292,0.000106,0.000004
