-0.002176,0.008821,0.802505,-0.004306,0.006183,0.001674,0.999970,-0.235844,-0.000296,-0.016107,0.431004,-0.214854,0.012298,-0.227080,-0.005334,0.029752,0.406444,-0.198930,0.014221,-0.000410,0.003095,0.300000,-0.000409,0.002132,-0.000083,0.001251,-0.300000,0.000488,0.002188,0.000085,0.000004
-0.002287,0.008819,0.802514,-0.004295,0.006152,0.001704,0.999970,-0.235930,-0.000238,-0.015864,0.430936,-0.214653,0.012276,-0.227150,-0.005444,0.029498,0.406418,-0.198781,0.014249,-0.000410,0.003054,0.300000,-0.000413,0.002164,-0.000084,0.001239,-0.300000,0.000492,0.002221,0.000086,0.000004
-0.002406,0.008818,0.802523,-0.004285,0.006114,0.001734,0.999971,-0.236013,-0.000177,-0.015619,0.430875,-0.214446,0.012255,-0.227216,-0.005551,0.029248,0.406394,-0.198621,0.014278,-0.000410,0.003014,0.300000,-0.000417,0.002194,-0.000085,0.001228,-0.300000,0.000497,0.002253,0.000087,0.000004
-0.002531,0.008816,0.802532,-0.004276,0.006070,0.001761,0.999971,-0.236096,-0.000114,-0.015373,0.430819,-0.214235,0.012234,-0.227279,-0.005655,0.029000,0.406371,-0.198454,0.014306,-0.000411,0.002976,0.300000,-0.000421,0.002225,-0.000086,0.001218,-0.300000,0.000501,0.002284,0.000087,0.000004
-0.002661,0.008814,0.802542,-0.004268,0.006021,0.001788,0.999971,-0.236179,-0.000048,-0.015127,0.430768,-0.214022,0.012213,-0.227341,-0.005757,0.028756,0.406349,-0.198280,0.014334,-0.000411,0.002939,0.300000,-0.000425,0.002254,-0.000086,0.001208,-0.300000,0.000505,0.002314,0.000088,0.000004
-0.002794,0.008812,0.802550,-0.004260,0.005971,0.001813,0.999971,-0.236262,0.000020,-0.014880,0.430721,-0.213807,0.012191,-0.227403,-0.005855,0.028515,0.406327,-0.198102,0.014360,-0.000411,0.002902,0.300000,-0.000429,0.002283,-0.000087,0.001198,-0.300000,0.000509,0.002344,0.000089,0.000004
-0.002927,0.008809,0.802559,-0.004253,0.005919,0.001837,0.999972,-0.236346,0.000090,-0.014633,0.430677,-0.213592,0.012167,-0.227465,-0.005951,0.028277,0.406305,-0.197922,0.014386,-0.000412,0.002867,0.300000,-0.000433,0.002311,-0.000088,0.001190,-0.300000,0.000513,0.002373,0.000090,0.000004
-0.003060,0.008805,0.802568,-0.004246,0.005869,0.001860,0.999972,-0.236433,0.000162,-0.014387,0.430634,-0.213379,0.012143,-0.227528,-0.006043,0.028042,0.406283,-0.197743,0.014410,-0.000412,0.002833,0.300000,-0.000436,0.002339,-0.000089,0.001182,-0.300000,0.000517,0.002402,0.000090,0.000004
-0.003192,0.008800,0.802577,-0.004239,0.005821,0.001882,0.999972,-0.236521,0.000236,-0.014141,0.430593,-0.213169,0.012118,-0.227592,-0.006133,0.027810,0.406260,-0.197565,0.014434,-0.000412,0.002800,0.300000,-0.000439,0.002366,-0.000089,0.001174,-0.300000,0.000521,0.002429,0.000091,0.000004
-0.003319,0.008795,0.802585,-0.004233,0.005776,0.001903,0.999973,-0.236612,0.000312,-0.013897,0.430552,-0.212963,0.012091,-0.227659,-0.006220,0.027581,0.406236,-0.197390,0.014455,-0.000413,0.002767,0.300000,-0.000443,0.002392,-0.000090,0.001167,-0.300000,0.000524,0.002457,0.000092,0.000004
-0.003443,0.008788,0.802594,-0.004227,0.005735,0.001924,0.999973,-0.236706,0.000389,-0.013655,0.430512,-0.212762,0.012063,-0.227727,-0.006304,0.027354,0.406211,-0.197219,0.014476,-0.000413,0.002736,0.300000,-0.000446,0.002418,-0.000090,0.001161,-0.300000,0.000527,0.002483,0.000092,0.000004
-0.003561,0.008781,0.802603,-0.004221,0.005699,0.001945,0.999973,-0.236802,0.000468,-0.013414,0.430471,-0.212568,0.012033,-0.227797,-0.006386,0.027131,0.406184,-0.197054,0.014495,-0.000414,0.002705,0.300000,-0.000449,0.002443,-0.000091,0.001155,-0.300000,0.000530,0.002509,0.000093,0.000004
-0.003674,0.008773,0.802611,-0.004215,0.005669,0.001964,0.999973,-0.236900,0.000548,-0.013175,0.430430,-0.212380,0.012002,-0.227870,-0.006465,0.026910,0.406155,-0.196895,0.014513,-0.000415,0.002675,0.300000,-0.000452,0.002467,-0.000092,0.001149,-0.300000,0.000533,0.002534,0.000093,0.000004
-0.003780,0.008764,0.802620,-0.004210,0.005643,0.001984,0.999973,-0.237002,0.000629,-0.012938,0.430389,-0.212199,0.011970,-0.227944,-0.006542,0.026691,0.406124,-0.196742,0.014530,-0.000415,0.002646,0.300000,-0.000454,0.002491,-0.000092,0.001144,-0.300000,0.000536,0.002559,0.000094,0.000004
-0.003880,0.008755,0.802628,-0.004205,0.005623,0.002003,0.999973,-0.237105,0.000711,-0.012702,0.430347,-0.212025,0.011936,-0.228021,-0.006616,0.026475,0.406092,-0.196596,0.014546,-0.000416,0.002617,0.300000,-0.000457,0.002514,-0.000093,0.001138,-0.300000,0.000539,0.002583,0.000095,0.000004
-0.003973,0.008745,0.802636,-0.004200,0.005608,0.002021,0.999973,-0.237211,0.000794,-0.012469,0.430304,-0.211859,0.011901,-0.228098,-0.006689,0.026261,0.406058,-0.196457,0.014560,-0.000416,0.002588,0.300000,-0.000460,0.002537,-0.000093,0.001133,-0.300000,0.000541,0.002606,0.000095,0.000004
-0.004061,0.008734,0.802644,-0.004195,0.005599,0.002039,0.999973,-0.237318,0.000878,-0.012238,0.430261,-0.211699,0.011866,-0.228177,-0.006759,0.026050,0.406022,-0.196325,0.014574,-0.000417,0.002560,0.300000,-0.000462,0.002559,-0.000094,0.001128,-0.300000,0.000544,0.002628,0.000095,0.000004
-0.004143,0.008722,0.802653,-0.004191,0.005593,0.002057,0.999973,-0.237427,0.000963,-0.012008,0.430218,-0.211547,0.011829,-0.228256,-0.006827,0.025840,0.405984,-0.196199,0.014586,-0.000417,0.002533,0.300000,-0.000464,0.002580,-0.000094,0.001123,-0.300000,0.000546,0.002650,0.000096,0.000004
-0.004219,0.008710,0.802661,-0.004186,0.005592,0.002075,0.999974,-0.237537,0.001049,-0.011781,0.430175,-0.211400,0.011791,-0.228336,-0.006894,0.025633,0.405945,-0.196079,0.014598,-0.000418,0.002506,0.300000,-0.000467,0.002600,-0.000095,0.001118,-0.300000,0.000548,0.002670,0.000096,0.000004
-0.004291,0.008698,0.802669,-0.004182,0.005594,0.002093,0.999973,-0.237647,0.001136,-0.011555,0.430132,-0.211259,0.011752,-0.228415,-0.006958,0.025427,0.405906,-0.195965,0.014608,-0.000418,0.002479,0.300000,-0.000469,0.002620,-0.000095,0.001113,-0.300000,0.000551,0.002691,0.000097,0.000004
-0.004359,0.008684,0.802676,-0.004178,0.005598,0.002110,0.999973,-0.237757,0.001223,-0.011331,0.430089,-0.211123,0.011712,-0.228494,-0.007020,0.025223,0.405865,-0.195855,0.014618,-0.000419,0.002452,0.300000,-0.000471,0.002639,-0.000095,0.001108,-0.300000,0.000553,0.002710,0.000097,0.000004
-0.004424,0.008670,0.802684,-0.004175,0.005604,0.002127,0.999973,-0.237868,0.001312,-0.011108,0.430047,-0.210991,0.011671,-0.228573,-0.007081,0.025021,0.405824,-0.195749,0.014626,-0.000419,0.002426,0.300000,-0.000473,0.002658,-0.000096,0.001103,-0.300000,0.000555,0.002729,0.000098,0.000004
-0.004487,0.008656,0.802692,-0.004171,0.005612,0.002143,0.999973,-0.237977,0.001401,-0.010887,0.430006,-0.210862,0.011629,-0.228650,-0.007140,0.024821,0.405783,-0.195646,0.014634,-0.000420,0.002399,0.300000,-0.000475,0.002675,-0.000096,0.001097,-0.300000,0.000556,0.002747,0.000098,0.000004
-0.004548,0.008641,0.802699,-0.004168,0.005620,0.002159,0.999973,-0.238086,0.001492,-0.010667,0.429966,-0.210737,0.011587,-0.228726,-0.007197,0.024622,0.405742,-0.195546,0.014640,-0.000420,0.002373,0.300000,-0.000477,0.002692,-0.000097,0.001092,-0.300000,0.000558,0.002764,0.000098,0.000004
-0.004608,0.008625,0.802706,-0.004164,0.005627,0.002176,0.999973,-0.238194,0.001582,-0.010448,0.429927,-0.210613,0.011544,-0.228800,-0.007254,0.024424,0.405701,-0.195447,0.014646,-0.000420,0.002348,0.300000,-0.000478,0.002709,-0.000097,0.001086,-0.300000,0.000560,0.002781,0.000099,0.000004
-0.004667,0.008609,0.802714,-0.004161,0.005635,0.002193,0.999973,-0.238301,0.001673,-0.010231,0.429890,-0.210490,0.011500,-0.228873,-0.007310,0.024227,0.405661,-0.195350,0.014651,-0.000421,0.002322,0.300000,-0.000480,0.002725,-0.000097,0.001081,-0.300000,0.000561,0.002797,0.000099,0.000004
-0.004727,0.008593,0.802720,-0.004157,0.005641,0.002209,0.999973,-0.238406,0.001764,-0.010015,0.429853,-0.210368,0.011456,-0.228944,-0.007365,0.024031,0.405623,-0.195254,0.014656,-0.000421,0.002297,0.300000,-0.000482,0.002740,-0.000098,0.001075,-0.300000,0.000563,0.002813,0.000099,0.000004
-0.004788,0.008578,0.802727,-0.004154,0.005645,0.002226,0.999973,-0.238509,0.001854,-0.009801,0.429818,-0.210246,0.011412,-0.229013,-0.007420,0.023836,0.405585,-0.195158,0.014660,-0.000422,0.002272,0.300000,-0.000483,0.002755,-0.000098,0.001070,-0.300000,0.000564,0.002828,0.000100,0.000004
-0.004849,0.008562,0.802734,-0.004151,0.005648,0.002243,0.999973,-0.238611,0.001944,-0.009587,0.429784,-0.210124,0.011369,-0.229080,-0.007475,0.023642,0.405549,-0.195062,0.014665,-0.000422,0.002247,0.300000,-0.000485,0.002769,-0.000098,0.001064,-0.300000,0.000566,0.002842,0.000100,0.000004
-0.004912,0.008546,0.802741,-0.004147,0.005649,0.002260,0.999973,-0.238711,0.002034,-0.009374,0.429752,-0.210001,0.011325,-0.229146,-0.007530,0.023448,0.405515,-0.194965,0.014669,-0.000422,0.002223,0.300000,-0.000486,0.002783,-0.000098,0.001059,-0.300000,0.000567,0.002856,0.000100,0.000004
-0.004976,0.008531,0.802747,-0.004144,0.005648,0.002277,0.999973,-0.238810,0.002124,-0.009163,0.429721,-0.209877,0.011282,-0.229210,-0.007585,0.023256,0.405481,-0.194867,0.014674,-0.000423,0.002199,0.300000,-0.000487,0.002797,-0.000099,0.001053,-0.300000,0.000568,0.002870,0.000100,0.000004
-0.005041,0.008515,0.802754,-0.004141,0.005645,0.002294,0.999973,-0.238907,0.002213,-0.008952,0.429692,-0.209753,0.011239,-0.229272,-0.007639,0.023065,0.405449,-0.194768,0.014678,-0.000423,0.002175,0.300000,-0.000489,0.002810,-0.000099,0.001047,-0.300000,0.000570,0.002883,0.000101,0.000004
-0.005109,0.008499,0.802760,-0.004138,0.005639,0.002311,0.999973,-0.239002,0.002303,-0.008742,0.429664,-0.209627,0.011196,-0.229333,-0.007693,0.022875,0.405419,-0.194668,0.014682,-0.000423,0.002152,0.300000,-0.000490,0.002822,-0.000099,0.001042,-0.300000,0.000571,0.002895,0.000101,0.000004
-0.005178,0.008484,0.802766,-0.004135,0.005632,0.002328,0.999973,-0.239096,0.002392,-0.008533,0.429637,-0.209501,0.011153,-0.229392,-0.007747,0.022686,0.405390,-0.194567,0.014686,-0.000424,0.002129,0.300000,-0.000491,0.002835,-0.000099,0.001037,-0.300000,0.000572,0.002908,0.000101,0.000004
-0.005248,0.008469,0.802772,-0.004132,0.005623,0.002345,0.999973,-0.239189,0.002480,-0.008325,0.429612,-0.209373,0.011111,-0.229450,-0.007800,0.022499,0.405362,-0.194466,0.014690,-0.000424,0.002107,0.300000,-0.000492,0.002847,-0.000100,0.001032,-0.300000,0.000573,0.002919,0.000101,0.000004
-0.005319,0.008454,0.802778,-0.004128,0.005612,0.002362,0.999973,-0.239281,0.002567,-0.008117,0.429589,-0.209244,0.011069,-0.229507,-0.007856,0.022312,0.405336,-0.194364,0.014695,-0.000424,0.002084,0.300000,-0.000494,0.002858,-0.000100,0.001027,-0.300000,0.000574,0.002931,0.000101,0.000004
-0.005393,0.008448,0.802783,-0.004118,0.005596,0.002368,0.999973,-0.239370,0.002635,-0.007885,0.429588,-0.209106,0.011030,-0.229569,-0.007933,0.022151,0.405329,-0.194283,0.014709,-0.000420,0.002064,0.300000,-0.000495,0.002870,-0.000100,0.001020,-0.300000,0.000575,0.002942,0.000102,0.000004
-0.005466,0.008445,0.802784,-0.004112,0.005572,0.002341,0.999973,-0.239435,0.002727,-0.007582,0.429596,-0.208995,0.010992,-0.229656,-0.007989,0.022054,0.405372,-0.194224,0.014728,-0.000412,0.002046,0.300000,-0.000496,0.002883,-0.000100,0.001013,-0.300000,0.000575,0.002951,0.000102,0.000005
-0.005536,0.008437,0.802785,-0.004104,0.005550,0.002277,0.999974,-0.239473,0.002842,-0.007195,0.429592,-0.208913,0.010955,-0.229771,-0.008029,0.022020,0.405447,-0.194164,0.014748,-0.000405,0.002029,0.300000,-0.000497,0.002897,-0.000100,0.001006,-0.300000,0.000576,0.002960,0.000102,0.000005
-0.005598,0.008425,0.802784,-0.004091,0.005528,0.002183,0.999974,-0.239487,0.002976,-0.006735,0.429582,-0.208851,0.010907,-0.229903,-0.008060,0.022033,0.405545,-0.194106,0.014764,-0.000398,0.002013,0.300000,-0.000498,0.002910,-0.000101,0.001001,-0.300000,0.000577,0.002969,0.000102,0.000005
-0.005665,0.008388,0.802781,-0.004043,0.005521,0.002022,0.999975,-0.239444,0.003118,-0.006089,0.429440,-0.208709,0.010815,-0.230262,-0.008101,0.022183,0.405922,-0.194124,0.014749,-0.000385,0.001998,0.300000,-0.000498,0.002923,-0.000101,0.000988,-0.300000,0.000578,0.002973,0.000102,0.000005
-0.005755,0.008241,0.802780,-0.003780,0.005519,0.001633,0.999976,-0.238820,0.003133,-0.004643,0.428340,-0.208187,0.010603,-0.231356,-0.008354,0.022845,0.407334,-0.194443,0.014645,-0.000340,0.001998,0.300000,-0.000498,0.002948,-0.000101,0.000957,-0.300000,0.000580,0.002965,0.000102,0.000008
-0.005850,0.007822,0.802853,-0.002915,0.005390,0.000854,0.999981,-0.236043,0.002548,-0.001593,0.424160,-0.206313,0.010096,-0.233143,-0.009339,0.024483,0.410135,-0.195306,0.014356,-0.000302,0.002008,0.300000,-0.000498,0.002985,-0.000102,0.000920,-0.300000,0.000583,0.002953,0.000102,0.000012
-0.005978,0.006768,0.802954,0.001381,-0.005098,-0.000008,-0.999986,-0.231583,0.001551,0.002188,0.417562,-0.203176,0.008671,-0.235726,-0.010857,0.026474,0.414915,-0.197285,0.013413,-0.000356,0.001989,0.300000,-0.000493,0.003002,-0.000102,0.000902,-0.300000,0.000590,0.002954,0.000102,0.000015
-0.006179,0.004738,0.802933,0.000501,0.004674,-0.000825,0.999989,-0.227375,0.001285,0.005946,0.411681,-0.200235,0.005770,-0.239368,-0.011803,0.028354,0.422104,-0.200493,0.011048,-0.000446,0.001956,0.300000,-0.000482,0.003006,-0.000102,0.000890,-0.300000,0.000601,0.002957,0.000103,0.000017
-0.006434,0.001625,0.802854,0.002409,0.004163,-0.001401,0.999988,-0.223816,0.002428,0.008959,0.406849,-0.197517,0.001348,-0.242627,-0.011531,0.029081,0.429201,-0.203768,0.007207,-0.000578,0.001910,0.300000,-0.000470,0.002998,-0.000102,0.000905,-0.300000,0.000614,0.002981,0.000103,0.000017
-0.006747,-0.002631,0.802924,0.003439,0.003828,-0.001931,0.999985,-0.221649,0.007030,0.010901,0.403233,-0.195049,-0.004782,-0.243114,-0.007757,0.028457,0.430833,-0.204438,0.001379,-0.000629,0.001880,0.300000,-0.000455,0.002990,-0.000102,0.000903,-0.300000,0.000630,0.002990,0.000103,0.000016
-0.007037,-0.007810,0.803322,0.003262,0.003696,-0.002339,0.999985,-0.219863,0.015353,0.011551,0.399029,-0.192123,-0.012306,-0.239141,-0.000173,0.025786,0.424070,-0.201173,-0.006206,-0.000673,0.001869,0.300000,-0.000444,0.002998,-0.000102,0.000932,-0.300000,0.000645,0.003025,0.000104,0.000013
-0.007226,-0.013548,0.804280,0.002109,0.003655,-0.002851,0.999987,-0.215532,0.026441,0.012152,0.389856,-0.186967,-0.020798,-0.229273,0.010302,0.021574,0.406514,-0.192527,-0.014831,-0.000634,0.001883,0.300000,-0.000441,0.003025,-0.000102,0.000940,-0.300000,0.000652,0.003046,0.000104,0.000012
-0.007422,-0.019348,0.805691,0.000722,0.003700,-0.004057,0.999985,-0.207625,0.038225,0.014504,0.374331,-0.178943,-0.029445,-0.215568,0.021793,0.018359,0.380953,-0.179538,-0.023615,-0.000386,0.001927,0.300000,-0.000446,0.003076,-0.000103,0.000883,-0.300000,0.000650,0.003024,0.000104,0.000014
-0.007668,-0.024740,0.807259,0.000668,-0.003120,0.005981,-0.999977,-0.197027,0.049459,0.017583,0.357022,-0.169534,-0.037042,-0.198173,0.033060,0.016738,0.350472,-0.163909,-0.031915,-0.000083,0.001957,0.300000,-0.000458,0.003133,-0.000104,0.000816,-0.300000,0.000642,0.003009,0.000105,0.000015
-0.008058,-0.028964,0.808807,0.001908,-0.001550,0.008141,-0.999964,-0.192382,0.056898,0.007605,0.353535,-0.164177,-0.038972,-0.177487,0.042226,0.015754,0.317364,-0.147219,-0.038490,0.000149,0.001941,0.300000,-0.000480,0.003161,-0.000105,0.000774,-0.300000,0.000623,0.003017,0.000105,0.000013
-0.008552,-0.030992,0.810321,-0.002103,-0.000723,-0.010537,0.999942,-0.198798,0.055023,-0.012808,0.376046,-0.172779,-0.038382,-0.157688,0.045806,0.016021,0.287985,-0.132576,-0.041442,0.000380,0.001935,0.300000,-0.000507,0.003183,-0.000105,0.000741,-0.300000,0.000597,0.003014,0.000105,0.000012
-0.009173,-0.031156,0.811638,-0.001726,-0.002844,-0.013458,0.999904,-0.213388,0.050936,-0.020704,0.417158,-0.180867,-0.036312,-0.142356,0.045685,0.018567,0.265228,-0.120563,-0.041978,0.000936,0.001951,0.300000,-0.000535,0.003196,-0.000105,0.000703,-0.300000,0.000568,0.002989,0.000104,0.000010
-0.009903,-0.029939,0.812608,-0.001552,-0.004248,-0.016793,0.999849,-0.231804,0.048847,-0.021879,0.465860,-0.190767,-0.032237,-0.132426,0.044280,0.023124,0.248748,-0.110892,-0.040846,0.001376,0.001982,0.300000,-0.000556,0.003203,-0.000105,0.000671,-0.300000,0.000542,0.002955,0.000103,0.000009
-0.010737,-0.027319,0.813236,-0.001556,-0.004614,-0.020492,0.999778,-0.250633,0.048674,-0.023600,0.512123,-0.203092,-0.028071,-0.129134,0.041557,0.030046,0.239472,-0.103939,-0.037481,0.001580,0.002017,0.300000,-0.000571,0.003209,-0.000105,0.000649,-0.300000,0.000522,0.002925,0.000102,0.000007
-0.011563,-0.023283,0.813614,-0.001626,-0.004339,-0.024368,0.999692,-0.266843,0.049053,-0.029229,0.547951,-0.213002,-0.024670,-0.130743,0.037218,0.038729,0.236149,-0.099432,-0.032070,0.001709,0.002045,0.300000,-0.000587,0.003222,-0.000105,0.000667,-0.300000,0.000505,0.002932,0.000102,0.000004
-0.012358,-0.017814,0.813730,-0.001799,-0.003525,-0.028512,0.999586,-0.277901,0.049539,-0.036205,0.565828,-0.220361,-0.022694,-0.136891,0.031442,0.049303,0.238439,-0.097320,-0.024688,0.001876,0.002081,0.300000,-0.000601,0.003240,-0.000105,0.000676,-0.300000,0.000489,0.002935,0.000101,0.000002
-0.013110,-0.010881,0.813389,-0.002305,-0.002382,-0.033153,0.999445,-0.281710,0.049582,-0.042373,0.562804,-0.224074,-0.021925,-0.148177,0.024913,0.062296,0.248095,-0.098339,-0.015285,0.002200,0.002121,0.300000,-0.000614,0.003265,-0.000105,0.000668,-0.300000,0.000475,0.002933,0.000101,0.000000
-0.013751,-0.002585,0.812341,-0.003451,-0.001156,-0.038148,0.999265,-0.274289,0.048704,-0.047800,0.531073,-0.224620,-0.021284,-0.164744,0.018551,0.077362,0.266675,-0.103646,-0.003954,0.002520,0.002165,0.300000,-0.000625,0.003296,-0.000105,0.000680,-0.300000,0.000464,0.002948,0.000101,-0.000004
-0.013965,0.006928,0.810179,-0.005827,-0.000546,-0.043579,0.999033,-0.244252,0.045684,-0.055597,0.450677,-0.224365,-0.020829,-0.185549,0.013978,0.094120,0.296147,-0.114716,0.009067,0.003023,0.002255,0.300000,-0.000630,0.003366,-0.000106,0.000741,-0.300000,0.000461,0.003010,0.000102,-0.000009
-0.013573,0.017025,0.807081,-0.009954,-0.000483,-0.048201,0.998788,-0.201769,0.042167,-0.058815,0.346506,-0.158916,-0.023086,-0.206187,0.012408,0.108524,0.329698,-0.129015,0.022717,0.002264,0.002363,0.300000,-0.000629,0.003437,-0.000108,0.001021,-0.300000,0.000465,0.003126,0.000104,-0.000012
-0.012468,0.027808,0.808473,-0.005198,-0.001228,-0.051843,0.998641,-0.186331,0.018769,-0.044455,0.322690,-0.133380,-0.010886,-0.209880,-0.012001,0.114220,0.332796,-0.129341,0.035736,-0.000757,0.002683,0.300000,-0.000668,0.003602,-0.000112,0.001175,-0.300000,0.000440,0.003205,0.000106,0.000013
-0.011774,0.036253,0.810120,-0.000368,-0.000769,-0.057092,0.998369,-0.174991,-0.000635,-0.026822,0.304960,-0.131044,0.001207,-0.219031,-0.029573,0.095203,0.342346,-0.128533,0.038233,-0.001210,0.002694,0.300000,-0.000655,0.003586,-0.000111,0.001136,-0.300000,0.000458,0.003163,0.000105,0.000018
-0.011559,0.041804,0.811075,-0.002647,0.000391,0.062125,-0.998065,-0.163089,-0.012282,-0.011404,0.284390,-0.124332,0.008748,-0.239493,-0.032678,0.073011,0.390321,-0.136007,0.037981,-0.001742,0.002650,0.300000,-0.000627,0.003571,-0.000110,0.001166,-0.300000,0.000494,0.003198,0.000106,0.000017
-0.011846,0.045068,0.811734,0.004345,-0.000022,-0.066990,0.997744,-0.153102,-0.018018,0.002173,0.265842,-0.116940,0.012567,-0.262920,-0.030843,0.052985,0.452831,-0.158686,0.037580,-0.002031,0.002583,0.300000,-0.000584,0.003534,-0.000109,0.001166,-0.300000,0.000537,0.003209,0.000107,0.000017
-0.012757,0.046485,0.812030,0.005047,0.000575,-0.071905,0.997399,-0.149805,-0.019022,0.013608,0.257258,-0.112901,0.013688,-0.284519,-0.029885,0.036661,0.510916,-0.186537,0.037123,-0.002132,0.002514,0.300000,-0.000535,0.003495,-0.000108,0.001123,-0.300000,0.000582,0.003188,0.000107,0.000018
-0.014053,0.046353,0.811954,0.005441,0.000609,-0.076853,0.997027,-0.150141,-0.017198,0.023911,0.257133,-0.112601,0.013107,-0.298059,-0.033261,0.023613,0.553795,-0.212031,0.036729,-0.002221,0.002478,0.300000,-0.000497,0.003494,-0.000108,0.001110,-0.300000,0.000611,0.003198,0.000107,0.000019
-0.015877,0.044633,0.811655,0.005618,0.000807,-0.081579,0.996651,-0.154863,-0.012543,0.032383,0.263398,-0.114767,0.009964,-0.303034,-0.039619,0.012478,0.577651,-0.229803,0.036424,-0.002348,0.002395,0.300000,-0.000475,0.003440,-0.000107,0.001082,-0.300000,0.000627,0.003178,0.000107,0.000021
-0.018418,0.041269,0.811026,0.005563,0.001777,-0.086352,0.996248,-0.166667,-0.004642,0.038631,0.278238,-0.120049,0.004202,-0.301555,-0.046294,0.004058,0.581835,-0.238846,0.036202,-0.002413,0.002315,0.300000,-0.000453,0.003378,-0.000105,0.001009,-0.300000,0.000641,0.003118,0.000105,0.000023
-0.021510,0.036202,0.809863,0.005449,0.002783,-0.091078,0.995825,-0.183812,0.006159,0.042642,0.301957,-0.128863,-0.004036,-0.290012,-0.051682,-0.002164,0.560224,-0.240360,0.036041,-0.002520,0.002259,0.300000,-0.000437,0.003353,-0.000105,0.000984,-0.300000,0.000655,0.003107,0.000105,0.000026
-0.024951,0.029621,0.807851,0.005943,0.003225,-0.095648,0.995392,-0.204414,0.018047,0.044761,0.333890,-0.141361,-0.014335,-0.264163,-0.055267,-0.006440,0.503435,-0.240080,0.035927,-0.002677,0.002221,0.300000,-0.000428,0.003349,-0.000105,0.000983,-0.300000,0.000663,0.003115,0.000105,0.000030
-0.028602,0.021908,0.804662,0.008491,0.002935,-0.100304,0.994916,-0.226213,0.027395,0.046559,0.370827,-0.156496,-0.026022,-0.226289,-0.058366,-0.007458,0.412766,-0.222278,0.035387,-0.002746,0.002219,0.300000,-0.000431,0.003373,-0.000105,0.000976,-0.300000,0.000661,0.003113,0.000105,0.000037
-0.031847,0.012255,0.804442,0.005729,0.000886,-0.103908,0.994570,-0.227610,0.049402,0.048046,0.379906,-0.159189,-0.041046,-0.208012,-0.038762,-0.010008,0.378151,-0.175386,0.021407,-0.002942,0.002233,0.300000,-0.000404,0.003457,-0.000109,0.002584,-0.300000,0.000704,0.003358,0.000111,0.000012
