-0.0032094358,-0.007833922,0.8050979,0.047768228,0.085609645,-0.24253383,0.96517694,-0.46681717,-0.030490503,0.28958076,0.13751018,-0.10507529,0.023898097,-0.118258916,-0.058187786,-0.023454381,0.1396472,-0.1315354,0.09715608,0.16780701,0.001434153,0.44518176,-0.779121,-0.602742,-0.11354501,0.03232754,-0.5939453,0.7100699,-0.5717148,0.0727388,0.0
0.008437712,-0.014236672,0.8033419,0.046001904,0.086397365,-0.24301969,0.96507037,-0.46517825,-0.038871128,0.31729978,0.13007951,-0.11256507,0.026762072,-0.09736193,-0.054304518,-0.03180465,0.13714631,-0.13647334,0.098622605,0.18812463,-0.0014135943,0.4479562,-0.7789818,-0.61730844,-0.1144343,0.01667855,-0.5915203,0.68770075,-0.586684,0.079813465,0.0
0.021914715,-0.01970146,0.80156994,0.04356942,0.087141715,-0.24524513,0.96455324,-0.46203613,-0.043961845,0.3222949,0.13072541,-0.1251744,0.033423137,-0.078375086,-0.051324554,-0.034132,0.1400831,-0.14009215,0.09977305,0.20680387,-0.0040722527,0.44225833,-0.77058685,-0.61627513,-0.118554294,-0.010021635,-0.5808496,0.6530142,-0.5913965,0.08111718,0.0
0.03675925,-0.025620814,0.7996699,0.040136285,0.08817529,-0.24287601,0.96520746,-0.4547771,-0.04828496,0.31383643,0.14216779,-0.13259041,0.038933653,-0.06220263,-0.046422802,-0.032651506,0.15357672,-0.1398232,0.104503535,0.22692415,-0.014276105,0.4308564,-0.7609787,-0.6023961,-0.12758061,-0.042500243,-0.5719522,0.6191244,-0.5851403,0.092814945,0.0
0.057212427,-0.033457823,0.79860044,0.039803624,0.09066485,-0.24594104,0.96421397,-0.4419667,-0.052138433,0.3026601,0.1527415,-0.1504484,0.05526159,-0.0455828,-0.048897788,-0.027285935,0.16726075,-0.12496877,0.11416005,0.24640551,-0.018961698,0.4201905,-0.7566644,-0.59451413,-0.1265791,-0.06141445,-0.5646275,0.59758073,-0.59046036,0.09037842,0.0
0.07672825,-0.038820848,0.79813945,0.04000511,0.09352202,-0.24380809,0.9644744,-0.42941493,-0.05794424,0.28848502,0.16458046,-0.17140093,0.07541499,-0.03242638,-0.05359056,-0.020427337,0.18514249,-0.10633235,0.12296501,0.2619602,-0.027251694,0.40620187,-0.75545937,-0.57690144,-0.12692752,-0.075695306,-0.5582191,0.5930626,-0.59352416,0.09191264,0.0
0.09542224,-0.044043347,0.79821426,0.041052293,0.09579788,-0.23799366,0.9656586,-0.4135693,-0.066746645,0.26870105,0.17170797,-0.19295031,0.096768096,-0.028064704,-0.05925557,-0.005276252,0.21667132,-0.07149678,0.13616623,0.27228642,-0.03634676,0.3926163,-0.7540551,-0.5673965,-0.13499676,-0.07670528,-0.55489075,0.5984517,-0.5933776,0.10332915,0.0
0.11430942,-0.045452356,0.79876816,0.039499145,0.098054424,-0.2296707,0.96751046,-0.39774197,-0.0761645,0.24918374,0.17837685,-0.21701442,0.117293775,-0.03631208,-0.06393517,-0.0039001203,0.27089244,-0.015587424,0.15466258,0.27202958,-0.044722605,0.38574177,-0.7508713,-0.56989133,-0.13860212,-0.07227785,-0.5558762,0.60790676,-0.6001266,0.11159026,0.0
0.1346104,-0.045833174,0.8003683,0.035231765,0.09987465,-0.21556507,0.97072935,-0.37513506,-0.086025275,0.22157323,0.1771531,-0.23265585,0.1346627,-0.0531724,-0.06698422,-0.009277821,0.3477187,0.058956467,0.16845389,0.26118234,-0.053586915,0.38339972,-0.7560938,-0.570835,-0.14833117,-0.060034536,-0.55217016,0.6281214,-0.5995534,0.124243565,0.0
0.15420409,-0.045969788,0.8025358,0.028685851,0.09990126,-0.19515993,0.9752484,-0.3465362,-0.09419023,0.18518642,0.17032106,-0.24062367,0.14669138,-0.084704,-0.071608916,-0.022461908,0.4360615,0.10358924,0.16375889,0.24257304,-0.06274035,0.38465464,-0.7548949,-0.57895136,-0.14560819,-0.040030703,-0.5485678,0.64476836,-0.60508734,0.125122,0.0
0.17182942,-0.046174977,0.8046345,0.023838732,0.098562635,-0.1738119,0.97954404,-0.32019603,-0.10290471,0.14397272,0.16827452,-0.24238013,0.15373933,-0.13153698,-0.07243985,-0.026357763,0.5417106,0.12375594,0.15042892,0.21464473,-0.06916404,0.39336663,-0.75560623,-0.5864887,-0.14502601,-0.02102635,-0.54163384,0.66274124,-0.60896385,0.124725014,0.0
0.18909374,-0.047915954,0.80633724,0.019927645,0.09603784,-0.14456534,0.984622,-0.291022,-0.1133102,0.08570257,0.16384731,-0.2410973,0.15791415,-0.1793054,-0.0767937,-0.037565928,0.629012,0.12291676,0.13296856,0.17961931,-0.08066963,0.39996576,-0.74586713,-0.5916599,-0.15961474,0.0029419956,-0.53916883,0.665152,-0.6193109,0.13072857,0.0
0.20463268,-0.048870023,0.807946,0.015053989,0.09073372,-0.11967082,0.9885442,-0.257898,-0.11819499,0.030576728,0.16004899,-0.24070162,0.1649339,-0.23589058,-0.08444523,-0.042296622,0.705901,0.09276178,0.10378156,0.13701864,-0.08271809,0.40674335,-0.73727584,-0.59169525,-0.16789065,0.02386591,-0.5359328,0.664112,-0.6204909,0.13502832,0.0
0.22126012,-0.051345862,0.8089502,0.012633758,0.085862175,-0.08784275,0.9923466,-0.22316062,-0.12538876,-0.0293062,0.15383929,-0.23825347,0.16671588,-0.3062823,-0.097761735,-0.06453702,0.7683962,0.06580629,0.076648764,0.083521545,-0.087214336,0.4130231,-0.7191722,-0.600917,-0.16901931,0.04953576,-0.5339747,0.653866,-0.62908095,0.13716935,0.0
0.2373108,-0.055085763,0.80914795,0.009897907,0.08265167,-0.059616417,0.9947445,-0.19124651,-0.12540995,-0.07695639,0.14601138,-0.24445356,0.16433957,-0.37164563,-0.103831775,-0.07954968,0.7934433,0.0388712,0.06372478,0.032834537,-0.08836886,0.43005747,-0.71300817,-0.6146343,-0.15934663,0.07547363,-0.53434086,0.6575959,-0.633647,0.13076428,0.0
0.25434598,-0.0602639,0.8086052,0.008693833,0.0794424,-0.035108797,0.9961831,-0.16022062,-0.123492934,-0.1233018,0.14229318,-0.2524783,0.15724859,-0.43290713,-0.112205304,-0.08362978,0.7696706,0.00067278737,0.054922104,-0.018024359,-0.08297015,0.4426581,-0.6972203,-0.6249972,-0.14874339,0.101250395,-0.5416762,0.65065855,-0.6344419,0.12328894,0.0
0.2739674,-0.06570596,0.8072539,0.008929732,0.079687126,-0.014088347,0.9966804,-0.13793461,-0.12172334,-0.16438207,0.14753634,-0.26347643,0.14969826,-0.47931975,-0.11768167,-0.0804976,0.70767653,-0.03532512,0.05232221,-0.059758708,-0.07580937,0.4451143,-0.6805003,-0.63093805,-0.14608788,0.12544866,-0.55276465,0.6461974,-0.6335383,0.11918378,0.0
0.29410613,-0.06703055,0.8052708,0.008049596,0.08018037,0.0061712656,0.9967288,-0.11274806,-0.12101938,-0.20241754,0.14751051,-0.27292553,0.14170614,-0.5240737,-0.118197605,-0.06791723,0.62412506,-0.04282863,0.062559016,-0.09852343,-0.067540094,0.44576508,-0.6660167,-0.6390232,-0.13065013,0.14540946,-0.5557741,0.63402104,-0.6234623,0.10739467,0.0
0.3160633,-0.064482205,0.80253816,0.005966581,0.081347905,0.025523625,0.99634105,-0.08675481,-0.12137083,-0.24252893,0.14829144,-0.28271848,0.137118,-0.5546308,-0.12355813,-0.06201029,0.5088827,-0.048934612,0.08088152,-0.12936583,-0.06383105,0.4426991,-0.6479758,-0.64215195,-0.11869441,0.16390489,-0.5582303,0.6200837,-0.6122879,0.101708464,0.0
0.3384234,-0.066416316,0.79953027,0.006184319,0.0827632,0.04431627,0.9955642,-0.0607283,-0.11795955,-0.28129804,0.14850047,-0.2897268,0.12807731,-0.58281624,-0.13557494,-0.040480733,0.396017,-0.042508684,0.102964655,-0.15487033,-0.06654336,0.438294,-0.64231455,-0.6424286,-0.11592766,0.18106201,-0.55828977,0.61680233,-0.6003851,0.108289294,0.0
0.35872632,-0.068513975,0.7966954,0.0058448827,0.083076485,0.06219754,0.9945832,-0.037032973,-0.11199994,-0.31840986,0.15157399,-0.29505956,0.120307714,-0.6041589,-0.1455929,-0.011622313,0.28696778,-0.037433814,0.12695456,-0.17473966,-0.069276564,0.43548667,-0.63595235,-0.64078283,-0.11331289,0.19406523,-0.55545825,0.6088385,-0.5913653,0.108577944,0.0
0.37910745,-0.07351699,0.79409593,0.005852683,0.08492969,0.07669223,0.99341387,-0.012459026,-0.099942,-0.3484389,0.14535004,-0.29714367,0.10824221,-0.62538975,-0.15407166,0.011837443,0.19984584,-0.04295758,0.14413041,-0.18918456,-0.072145514,0.44030115,-0.6385701,-0.6455864,-0.1148602,0.20283835,-0.5479965,0.6058167,-0.58035994,0.107950695,0.0
0.3969746,-0.08072512,0.79171854,0.0055216365,0.08639556,0.087780654,0.99237084,0.0066811303,-0.08384952,-0.36444852,0.14354578,-0.29930764,0.09504492,-0.63854647,-0.15872243,0.025253244,0.14182174,-0.04644225,0.1598143,-0.19869077,-0.07386273,0.44562396,-0.62577987,-0.6476598,-0.100802355,0.20498136,-0.53976184,0.5948903,-0.5706489,0.09690678,0.0
0.41985512,-0.08910271,0.7891365,0.0056178505,0.0896165,0.09582311,0.99134016,0.026896425,-0.066363215,-0.37102377,0.14569804,-0.2934189,0.08182027,-0.64374673,-0.15847552,0.049671374,0.11784287,-0.036077827,0.17288588,-0.2122463,-0.07127991,0.44865716,-0.6151531,-0.6460346,-0.08684122,0.20599455,-0.53378356,0.5874034,-0.56053245,0.08655417,0.0
0.4449629,-0.09837537,0.786559,0.007852037,0.09221772,0.10637113,0.99000984,0.048137333,-0.051412754,-0.3817512,0.15348524,-0.2760919,0.06475005,-0.6403801,-0.1609929,0.06573171,0.12505318,-0.019748451,0.17711098,-0.22534573,-0.06291186,0.4506972,-0.6079949,-0.6407763,-0.08128476,0.20816174,-0.53349215,0.5827032,-0.55479634,0.08138906,0.0
0.4701966,-0.10655604,0.78498894,0.0100769065,0.09255639,0.114945754,0.9889991,0.07011838,-0.03900819,-0.38879246,0.17108844,-0.2421632,0.047804296,-0.6251508,-0.15931737,0.08021447,0.15283895,0.0049882727,0.17607826,-0.2368553,-0.05100911,0.44955462,-0.6018287,-0.62337625,-0.07128571,0.20811212,-0.5327812,0.5812942,-0.54234326,0.077396214,0.0
0.49253577,-0.11664025,0.7849449,0.014294585,0.090897396,0.12301737,0.9881296,0.08434856,-0.03149748,-0.3985353,0.20087762,-0.18982087,0.025167527,-0.59908676,-0.16164647,0.08980612,0.18634422,0.02601005,0.16999531,-0.24029225,-0.042926595,0.44217288,-0.5993542,-0.6032634,-0.07286805,0.20960741,-0.5331473,0.5749027,-0.5342994,0.07503037,0.0
0.5154169,-0.12330631,0.78643745,0.018239547,0.08816066,0.12976226,0.98744965,0.09470332,-0.030962601,-0.41146484,0.24453725,-0.11864263,-0.0066296733,-0.5693251,-0.15798387,0.09713395,0.22100165,0.040962603,0.15881683,-0.2375118,-0.029632429,0.43544292,-0.59483755,-0.5841819,-0.07100462,0.20932642,-0.5334869,0.5691677,-0.52727175,0.07534181,0.0
0.5392412,-0.12926805,0.79003763,0.026075054,0.083345406,0.13173458,0.9874309,0.08001244,-0.041506723,-0.4022776,0.3250609,-0.023274837,-0.041687258,-0.53488755,-0.15626428,0.11113771,0.24518445,0.022462996,0.13659753,-0.21617046,-0.02055606,0.42414775,-0.59080714,-0.5731699,-0.06830293,0.20990795,-0.53809226,0.5623776,-0.52584344,0.070720755,0.0
0.56331736,-0.1349822,0.7949413,0.036803637,0.076538116,0.13007054,0.9878609,0.038888372,-0.063589714,-0.38102156,0.43918675,0.08678849,-0.07543464,-0.488172,-0.16099219,0.114644244,0.2515148,-0.0030402553,0.10710542,-0.18364973,-0.01342389,0.41131034,-0.5954677,-0.56288826,-0.06352191,0.20300615,-0.54779434,0.55728257,-0.52892643,0.06971108,0.0
0.5883364,-0.1463313,0.79948676,0.048975464,0.07234325,0.12814365,0.9879004,-0.033971455,-0.09394346,-0.32044423,0.5706697,0.16569288,-0.09415007,-0.43829206,-0.16509634,0.105006725,0.24271335,-0.035519492,0.08316499,-0.14701416,-0.0072597936,0.39399964,-0.6050335,-0.55355406,-0.060471743,0.18796544,-0.56284046,0.56091636,-0.53830075,0.07335079,0.0
0.6110493,-0.15339294,0.8027614,0.05621423,0.06925845,0.12663573,0.9879305,-0.118919104,-0.09848229,-0.23817214,0.6743189,0.1576207,-0.06539813,-0.3936511,-0.16648513,0.09000435,0.23624367,-0.06423452,0.066163726,-0.10707891,-0.008556792,0.3854549,-0.6186631,-0.55430347,-0.07205999,0.16589952,-0.5747831,0.5498608,-0.55669516,0.08438918,0.0
0.6327348,-0.1545418,0.8042569,0.05690614,0.06737771,0.11493431,0.9894504,-0.19536425,-0.09789983,-0.14896005,0.71751213,0.0931105,-0.021257082,-0.35408235,-0.15661046,0.07947376,0.22540945,-0.08696478,0.07201767,-0.053500496,-0.006250296,0.37935585,-0.61681026,-0.5456304,-0.08780411,0.12688754,-0.57608455,0.50997704,-0.56186885,0.10701516,0.0
0.65913314,-0.15739787,0.80526567,0.056372833,0.06968327,0.10231457,0.99070585,-0.2601024,-0.0895773,-0.06592649,0.71510667,0.017321397,0.02272496,-0.31441668,-0.14147356,0.073987395,0.20737141,-0.109460615,0.070360065,-0.006468529,0.0023801273,0.38082686,-0.61977446,-0.5487047,-0.09136871,0.09235265,-0.575979,0.48883024,-0.5775591,0.11639021,0.0
0.6677468,-0.15934223,0.8058942,0.054449234,0.06811647,0.09346346,0.9917964,-0.31788862,-0.087981336,-0.0028664605,0.6965809,-0.021857005,0.04229241,-0.2896566,-0.12957817,0.06570867,0.18844193,-0.1048675,0.077675655,0.038511574,0.012816596,0.38646477,-0.63024634,-0.5491217,-0.10557854,0.059294686,-0.5858897,0.48284993,-0.6084128,0.1292139,0.0
0.6747903,-0.15919308,0.8060287,0.05076916,0.065613195,0.0847461,0.99294287,-0.36808023,-0.087298594,0.03681294,0.6642198,-0.05143345,0.047678337,-0.2549391,-0.11772307,0.053724073,0.15269075,-0.09911275,0.09268303,0.08499121,0.024431799,0.39838675,-0.63722306,-0.5493885,-0.120818004,0.028242411,-0.59560716,0.4793014,-0.64382076,0.13220137,0.0
0.69360244,-0.16211699,0.80502194,0.045857728,0.06546357,0.075007714,0.99397457,-0.40411627,-0.08264118,0.079320356,0.5930317,-0.06997867,0.05095324,-0.21928737,-0.096882395,0.050385337,0.13376747,-0.10826833,0.098288015,0.12630546,0.041007094,0.40998244,-0.64214265,-0.543318,-0.11551479,-0.0055524036,-0.60010993,0.4680232,-0.6718664,0.11665431,0.0
0.7118831,-0.16334403,0.8028816,0.03905694,0.06473054,0.06378367,0.9950961,-0.4435023,-0.07504309,0.108009525,0.5218258,-0.08041411,0.051281214,-0.18889071,-0.07444883,0.054079223,0.124265805,-0.12342925,0.09857179,0.16468282,0.058799464,0.42345977,-0.6570054,-0.53794533,-0.10596123,-0.042476155,-0.5978195,0.46954387,-0.693988,0.10520941,0.0
0.7326642,-0.16520941,0.79966545,0.031176444,0.06242205,0.052646868,0.9961726,-0.46879172,-0.06456731,0.14532092,0.4197788,-0.082260504,0.04472121,-0.15756592,-0.04887711,0.062543236,0.12596409,-0.14200573,0.09860198,0.1951771,0.07704814,0.43684602,-0.6603683,-0.5243177,-0.09101378,-0.082407095,-0.57929885,0.46079496,-0.71289206,0.10447858,0.0
0.7531231,-0.16637792,0.7963588,0.023587313,0.060460687,0.042082343,0.99700415,-0.49321035,-0.05420376,0.15720661,0.31307012,-0.08803632,0.029594798,-0.12417103,-0.026021993,0.07840408,0.121735156,-0.15637936,0.09502767,0.22073376,0.09080663,0.44779843,-0.6765864,-0.50831133,-0.08926508,-0.11849628,-0.5646114,0.46136615,-0.71868795,0.09968232,0.0
0.77587163,-0.16804524,0.79345965,0.01837026,0.058611885,0.032456953,0.997584,-0.5146496,-0.046545304,0.17581198,0.216988,-0.09283199,0.010230178,-0.08376533,-0.00910598,0.08707462,0.111857384,-0.16527745,0.095082626,0.24290746,0.102755725,0.44717842,-0.673053,-0.48923683,-0.08274239,-0.14404204,-0.55410314,0.45275545,-0.72775173,0.096587434,0.0
0.79709494,-0.17063273,0.7911206,0.015650762,0.05588345,0.026438728,0.9979645,-0.53059936,-0.036082547,0.18667482,0.14708796,-0.09608866,-0.0072919773,-0.044422504,0.002650692,0.09612335,0.10533846,-0.17420678,0.090859294,0.2582863,0.115851484,0.44523078,-0.6769173,-0.47885513,-0.08086058,-0.1624309,-0.5378172,0.45157608,-0.7332906,0.08489291,0.0
0.8215326,-0.17294519,0.7891179,0.013881089,0.054870844,0.021348424,0.9981687,-0.53752935,-0.027273687,0.20559616,0.11426459,-0.09158369,-0.0135937575,-0.0066161235,0.011667987,0.102357656,0.103687845,-0.1798615,0.08688613,0.26727062,0.124395855,0.44007412,-0.67657495,-0.46737817,-0.076792136,-0.17605174,-0.52143794,0.45415553,-0.7359871,0.08272318,0.0
0.8446778,-0.17221984,0.78724986,0.011310144,0.0543415,0.018773248,0.99828184,-0.5310519,-0.019137377,0.22366071,0.11909911,-0.085885555,-0.009397481,0.024478655,0.018063463,0.1100422,0.10951491,-0.18008097,0.086000286,0.2710898,0.12694055,0.43059385,-0.6729702,-0.45572817,-0.065101296,-0.17781398,-0.5042139,0.46087694,-0.7273717,0.080286734,0.0
0.8691623,-0.16961314,0.7860484,0.009693622,0.053891167,0.017526494,0.998346,-0.51542866,-0.014940141,0.23777167,0.13722369,-0.08190872,0.002649784,0.051686775,0.020445706,0.118124604,0.12527822,-0.16982451,0.09015729,0.27086654,0.118459985,0.41359547,-0.66338974,-0.44072777,-0.057772256,-0.17077401,-0.48620242,0.47242695,-0.70254254,0.08209616,0.0
0.8967452,-0.16593954,0.78580916,0.009595715,0.055255335,0.01597131,0.9982984,-0.49135765,-0.015401477,0.24158643,0.15517655,-0.07500099,0.015494186,0.07286872,0.01883024,0.1303688,0.15015368,-0.13966691,0.10237942,0.26766506,0.10904698,0.39787346,-0.6589722,-0.43327382,-0.057090037,-0.15240136,-0.4741578,0.48629543,-0.67924607,0.08107987,0.0
0.9212638,-0.15882847,0.786867,0.011270959,0.055114947,0.018852992,0.9982384,-0.46038207,-0.023693439,0.23621848,0.1716919,-0.07614013,0.03258899,0.08596411,0.01137295,0.1433068,0.18827432,-0.089065135,0.1266272,0.26063657,0.08987732,0.37550592,-0.6482104,-0.4294688,-0.05749727,-0.12294093,-0.46558532,0.4981302,-0.6471436,0.07385656,0.0
