-2.7589939,-3.3120458,0.83869475,-0.04591309,0.052758355,0.7648652,0.6403825,-0.22226527,-0.015323522,-0.0066675814,0.16640918,-0.019296858,-0.012612622,-0.17980324,-0.06433568,-0.29972377,0.2130945,-0.14164886,0.020744875,0.19399862,-0.07097681,0.23979631,-0.50613934,-0.5886032,-0.75423616,0.11625751,-0.38471538,0.43771443,-0.6113963,0.33668473,0.0
-2.7560487,-3.3139577,0.8386591,-0.048158884,0.05402031,0.76077706,0.6449658,-0.2316492,-0.008960437,0.0017585512,0.16993693,-0.018331785,-0.01629975,-0.1923606,-0.05772932,-0.28713173,0.21407281,-0.13847779,0.015132617,0.19009829,-0.072083354,0.22918504,-0.513801,-0.58193594,-0.73765767,0.113634154,-0.3789834,0.44345766,-0.6321864,0.34217072,-1.29594895e-08
-2.7532043,-3.3146317,0.8386309,-0.04885293,0.054232825,0.7564359,0.6499824,-0.23334037,-0.002177836,0.0126069635,0.17136632,-0.019854676,-0.020982865,-0.19832811,-0.05105885,-0.27359405,0.21419501,-0.13751915,0.010021355,0.18887132,-0.07417081,0.22504035,-0.5135667,-0.57568896,-0.7274036,0.101035595,-0.36873847,0.44802624,-0.6467248,0.3647178,-2.7057672e-08
-2.750611,-3.31385,0.8386446,-0.048433807,0.053736415,0.75372374,0.65319765,-0.22860327,0.0035065236,0.01983658,0.16935684,-0.022434525,-0.026294183,-0.19628456,-0.04513168,-0.26462102,0.21145743,-0.13927543,0.0058799866,0.18842714,-0.0747497,0.22881901,-0.5187676,-0.57705235,-0.73134553,0.08927443,-0.36592066,0.45680824,-0.6648066,0.4062119,0.0
-2.7485228,-3.3154345,0.83862543,-0.049816664,0.05436841,0.7537363,0.6530268,-0.2346593,0.006725461,0.018357385,0.1687052,-0.019655183,-0.028530259,-0.20024064,-0.040905125,-0.2651771,0.20804414,-0.13647935,0.0025057294,0.18464823,-0.07735394,0.23326978,-0.53362614,-0.58012146,-0.7439857,0.07987079,-0.36326742,0.46578413,-0.67567956,0.44836766,-1.4017809e-08
-2.7468088,-3.315611,0.8385852,-0.050478205,0.05496866,0.75454324,0.6519931,-0.2366125,0.007758105,0.01455333,0.1673379,-0.01879471,-0.031013684,-0.20001298,-0.039148636,-0.2684238,0.20570785,-0.1372172,-2.5383371e-05,0.18189351,-0.079679966,0.23943844,-0.5425117,-0.5823605,-0.75867546,0.07932461,-0.36784,0.45803738,-0.67776,0.42778373,0.0
-2.7450917,-3.3144631,0.8385038,-0.049210984,0.05546071,0.7568933,0.6493188,-0.23555705,0.0073644063,0.008778241,0.16710673,-0.019822795,-0.0341953,-0.19596739,-0.03915802,-0.27348226,0.20477162,-0.14131644,-0.0019185054,0.18159549,-0.08025332,0.24523735,-0.5412584,-0.5871078,-0.76782805,0.084698655,-0.37856078,0.44206128,-0.68162584,0.3618768,0.0
-2.7434506,-3.316039,0.838176,-0.05062698,0.056877725,0.7599013,0.6455633,-0.2515599,0.0067248414,-0.0027666572,0.1789146,-0.018945603,-0.034960262,-0.20328516,-0.039430715,-0.28220284,0.20900205,-0.142825,-0.0035572872,0.18655704,-0.08286258,0.24265383,-0.5414586,-0.59137964,-0.7713205,0.08461613,-0.38135493,0.43562144,-0.6897508,0.3429826,7.4014784e-17
-2.74167,-3.3165822,0.83736336,-0.05265952,0.058729008,0.7649288,0.63926667,-0.2776922,0.0049408837,-0.022148991,0.20624429,-0.024804628,-0.036259145,-0.21275139,-0.041035544,-0.29505533,0.21947616,-0.14987446,-0.004655187,0.19296178,-0.08741661,0.2398693,-0.5457048,-0.59430313,-0.7710525,0.08347183,-0.3834241,0.43846762,-0.6950223,0.34720603,0.0
-2.7395422,-3.3163114,0.83592576,-0.055155016,0.06108466,0.77227706,0.6299324,-0.31556284,0.0007051735,-0.05058505,0.25091195,-0.035754852,-0.038351618,-0.2244514,-0.044360533,-0.31259853,0.236434,-0.16299242,-0.005663072,0.20224573,-0.09551739,0.23989622,-0.5488829,-0.59433395,-0.77158576,0.082542196,-0.38422403,0.44288248,-0.69730663,0.348783,0.0
-2.7372434,-3.3240585,0.83274126,-0.0665664,0.06538791,0.7842093,0.61344045,-0.41191864,-0.009813441,-0.10674372,0.33788761,-0.04051061,-0.03491918,-0.26937813,-0.04628215,-0.34426036,0.26668185,-0.170085,-0.0068275714,0.22022118,-0.119904704,0.22828847,-0.5587678,-0.59172124,-0.78319764,0.067463286,-0.35734206,0.44658703,-0.6908411,0.3551139,7.401461e-17
-2.7347422,-3.3272786,0.8283036,-0.07688669,0.068802744,0.80038315,0.59054345,-0.5169728,-0.02592533,-0.13219818,0.44986814,-0.036972653,-0.026028074,-0.30519044,-0.053226996,-0.38696545,0.30604193,-0.19543907,-0.007063156,0.23263495,-0.14297704,0.22855888,-0.56743956,-0.59722245,-0.80327624,0.060039647,-0.35258687,0.4544729,-0.68905014,0.35730386,9.109022e-09
-2.732074,-3.329778,0.82061344,-0.09066302,0.06877759,0.82450867,0.5542882,-0.645131,-0.011088628,-0.006671606,0.59358406,-0.028833361,0.008415919,-0.34118888,-0.06338479,-0.46082813,0.36232314,-0.23545147,-0.0045544375,0.22418542,-0.16212347,0.2401365,-0.55878234,-0.613442,-0.7967192,0.04767463,-0.34787077,0.464508,-0.68715775,0.3569102,-1.110223e-16
-2.7265103,-3.323698,0.8127898,-0.10365851,0.060237803,0.85462284,0.5052189,-0.68099076,0.09396233,0.3700714,0.66947436,-0.09069537,0.06930569,-0.33870393,-0.056937326,-0.5663586,0.40223405,-0.28508848,-0.0012758619,0.18053949,-0.15124524,0.29017174,-0.5292,-0.66438293,-0.77482307,0.02814515,-0.3550311,0.4832403,-0.68542826,0.3428048,0.0
-2.720661,-3.3187084,0.8096961,-0.11379908,0.046530243,0.8815005,0.45589665,-0.63276196,0.13455006,0.6352094,0.6265702,-0.18647437,0.14173488,-0.31156304,-0.033406474,-0.6808586,0.401148,-0.30329233,0.0013602528,0.12362579,-0.1190175,0.34025437,-0.5103421,-0.6905124,-0.78934276,-0.012279078,-0.33419907,0.49924573,-0.6609522,0.34456563,0.0
-2.729479,-3.3105388,0.81262356,-0.10437103,0.0382827,0.8931878,0.4357255,-0.56291634,0.10437115,0.6299648,0.5666236,-0.2083199,0.14238565,-0.25264394,-0.037708625,-0.7326493,0.38961133,-0.29936957,0.01828832,0.1209421,-0.078158155,0.33586782,-0.4962921,-0.6517408,-0.72389346,-0.028944364,-0.3294184,0.49195376,-0.6175601,0.35137573,0.0
-2.7415023,-3.3024392,0.81319535,-0.09394262,0.030811496,0.9019566,0.42035675,-0.5143837,0.09154699,0.61267596,0.5559646,-0.214023,0.13396046,-0.22565499,-0.07070851,-0.7582619,0.45157868,-0.27890372,0.030841805,0.14976953,-0.06568712,0.31353366,-0.5029295,-0.5984553,-0.64589745,-0.020265318,-0.3258631,0.46429014,-0.6072234,0.34140158,0.0
-2.756622,-3.2933981,0.80947304,-0.08106479,0.02897379,0.9131084,0.39852485,-0.47213274,0.06384379,0.5788225,0.56477743,-0.23649442,0.12617128,-0.24892226,-0.15863976,-0.7477828,0.62695503,-0.24330387,0.0092134625,0.18128914,-0.062352892,0.2990995,-0.52033675,-0.5964414,-0.61661834,0.025200164,-0.34975058,0.44626868,-0.6609826,0.33731538,-2.891091e-19
-2.7779264,-3.290409,0.79743147,-0.060548645,0.04680257,0.93136,0.35596624,-0.42965984,-0.033017773,0.5250453,0.5752316,-0.26795486,0.13510919,-0.3634809,-0.3440872,-0.6427033,0.94404674,-0.19915302,-0.091835156,0.17028926,-0.073660694,0.23795818,-0.5062771,-0.5926018,-0.6545405,0.12549989,-0.426942,0.354403,-0.7585306,0.33220148,0.0
-2.797866,-3.2845273,0.78870344,-0.039759565,0.05504071,0.95421964,0.29129806,-0.37915784,-0.11354847,0.43041015,0.58527124,-0.29079983,0.14535743,-0.47507071,-0.42956683,-0.43091822,1.1758872,-0.0776099,-0.14028199,0.11070038,-0.07359885,0.19581252,-0.4755379,-0.57961047,-0.71118975,0.17312409,-0.4522047,0.2556586,-0.7579955,0.30806035,0.0
-2.8029714,-3.2709594,0.78933054,-0.028763967,0.04940435,0.9754765,0.21254984,-0.35252097,-0.14292523,0.29205683,0.58876276,-0.28075653,0.14350782,-0.54148585,-0.3097741,-0.16747601,1.256048,-0.079530776,-0.082584575,0.042789984,-0.06423778,0.1941375,-0.4634375,-0.57633,-0.71899617,0.18032047,-0.44295657,0.23208243,-0.71223694,0.28152284,0.0
-2.8047433,-3.2568047,0.79290277,-0.027421353,0.040234346,0.9896949,0.13466005,-0.34940842,-0.1556778,0.14591222,0.5900783,-0.2625172,0.1363525,-0.5488712,-0.15961806,0.025240103,1.2080295,-0.16061108,-0.038900644,0.0033800341,-0.059764057,0.20462723,-0.4748523,-0.57597053,-0.7294594,0.18059589,-0.42713547,0.2502433,-0.6780057,0.29565135,3.7520658e-22
-2.8097095,-3.2463117,0.7987684,-0.026904883,0.03523609,0.9972986,0.058566708,-0.32742637,-0.1797665,0.009034333,0.5561591,-0.23445511,0.12831256,-0.49646336,-0.10710803,0.13144428,1.0259836,-0.24922588,-0.040973507,-0.022577703,-0.04725574,0.2228826,-0.4916248,-0.59511316,-0.74951327,0.20396161,-0.434662,0.28493768,-0.6841411,0.30263603,4.4152348e-10
-2.8109608,-3.2354822,0.8060789,-0.02854385,0.03257406,0.99890417,-0.017740276,-0.3087545,-0.2024323,-0.12809688,0.50818014,-0.18867531,0.11559196,-0.4152924,-0.10681282,0.18035883,0.750499,-0.30671182,-0.0036757835,-0.041410893,-0.032585405,0.24708366,-0.49839157,-0.62028724,-0.75336426,0.22486159,-0.4384352,0.30544373,-0.6947551,0.30199638,2.3128729e-18
-2.8074026,-3.2252889,0.8112669,-0.038742837,0.031723496,0.9965312,-0.06647047,-0.32339567,-0.21420422,-0.21947262,0.47567034,-0.14509167,0.10189332,-0.38129693,-0.112155326,0.1777074,0.6226721,-0.31755197,0.07434656,0.006962568,-0.03648639,0.26925892,-0.49561507,-0.6322561,-0.75177073,0.21527345,-0.4409345,0.3326268,-0.6920374,0.30285802,0.0
-2.7968087,-3.2118652,0.81591713,-0.05562539,0.027874254,0.9956361,-0.06955304,-0.36546353,-0.19660589,-0.24506152,0.44774652,-0.109492496,0.081832126,-0.41828644,-0.097293854,0.15142235,0.5859322,-0.2850037,0.06695879,0.13355093,-0.03865312,0.27082866,-0.48211116,-0.62476593,-0.74827266,0.17848782,-0.43920946,0.39309245,-0.6833389,0.318209,-3.7006307e-17
-2.7911415,-3.1949806,0.8228539,-0.06540664,0.017475907,0.99518,-0.07094612,-0.38322514,-0.15403636,-0.2685139,0.4103421,-0.080782086,0.05572607,-0.39771783,-0.055673923,0.13504265,0.49517855,-0.23823476,0.046426326,0.22336164,-0.010395471,0.27468988,-0.4511873,-0.6085366,-0.73124826,0.10397904,-0.4390019,0.47881186,-0.6719326,0.3688988,-4.132257e-09
-2.788348,-3.179119,0.8274505,-0.069414355,0.007578617,0.99433166,-0.080179736,-0.39351317,-0.116674654,-0.29776287,0.3869551,-0.06167729,0.030970255,-0.36368346,-0.02247618,0.10020338,0.41558656,-0.20071782,0.026409553,0.23226787,0.06610004,0.2952758,-0.43422106,-0.6120188,-0.7087732,0.008209548,-0.41148388,0.5058793,-0.67722154,0.44366664,-5.5077047e-17
-2.7934413,-3.1678207,0.8286736,-0.06664113,0.0010983237,0.99445,-0.08140677,-0.38854057,-0.08385146,-0.2994119,0.3905186,-0.074185856,0.014469124,-0.33289537,0.0033314787,0.07922066,0.38459238,-0.19604057,0.013628388,0.21772562,0.14590572,0.33197576,-0.4709635,-0.5864485,-0.7100125,-0.0470678,-0.397802,0.45349962,-0.7423423,0.40265146,0.0
-2.7913907,-3.1597576,0.8280144,-0.07105581,-0.0038142288,0.99541503,-0.06391772,-0.413491,-0.05584485,-0.27850717,0.4130333,-0.087065615,0.0011795429,-0.35441503,0.033804044,0.10636652,0.38806802,-0.18447863,0.0072132302,0.21808967,0.18675536,0.31486344,-0.5020683,-0.5272708,-0.775979,-0.09663995,-0.3705084,0.3913508,-0.8153313,0.33619893,0.0
-2.789459,-3.1555767,0.82647,-0.07485777,-0.007990095,0.99667484,-0.031175166,-0.43823028,-0.024271192,-0.23042269,0.45037735,-0.11160488,-0.006296965,-0.37878153,0.068279736,0.16349418,0.39595068,-0.17298973,0.0072141076,0.20927648,0.21495473,0.28198794,-0.5227833,-0.5013364,-0.824234,-0.14996384,-0.3449716,0.38546953,-0.8733493,0.32741764,0.0
-2.7909198,-3.1547337,0.8232131,-0.072912164,-0.01556209,0.9971294,0.0132161975,-0.4725839,0.01598176,-0.17558253,0.54333174,-0.13763665,-0.012619598,-0.38418984,0.11175984,0.23462495,0.40378487,-0.16698292,0.021168094,0.19040194,0.23962651,0.26542157,-0.53483176,-0.5112193,-0.8130443,-0.19868621,-0.32430577,0.4341424,-0.8948741,0.3685898,0.0
-2.7970767,-3.1572838,0.8185768,-0.061227564,-0.023360932,0.9948892,0.07681775,-0.5105872,0.04058854,-0.18439452,0.71120137,-0.13448824,-0.037197255,-0.36782205,0.15953806,0.33508432,0.42397776,-0.1742751,0.05600048,0.21957448,0.24179041,0.25904784,-0.42707592,-0.50690746,-0.7674717,-0.20217016,-0.31059015,0.4425791,-0.87841797,0.37473038,0.0
-2.8063545,-3.1596396,0.81392956,-0.04318348,-0.032563902,0.9828694,0.17618904,-0.43216336,-0.05466229,-0.43327582,0.83835113,-0.21152595,-0.19606012,-0.3307546,0.22902477,0.4974906,0.44463536,-0.17168789,0.08484999,0.2927771,0.25595638,0.3331317,-0.277322,-0.5365752,-0.6264548,-0.15624866,-0.2977913,0.4341529,-0.86256653,0.3668971,1.3651728e-14
-2.8045447,-3.1580648,0.8115469,-0.032460418,-0.045763344,0.95168436,0.3019089,-0.2255963,-0.101552084,-0.6363628,0.73083174,-0.2968072,-0.14269051,-0.29317313,0.32562238,0.70889115,0.43554345,-0.12208496,0.13068247,0.38507003,0.2897179,0.43585753,-0.16268355,-0.6051681,-0.5422226,-0.1108848,-0.29036516,0.42526174,-0.82527864,0.35891172,6.0421124e-10
-2.7982862,-3.1643333,0.812261,-0.0423745,-0.054013833,0.9134473,0.4011246,-0.1272035,-0.029794473,-0.5270358,0.5753262,-0.34598896,0.08736233,-0.28829086,0.38007957,0.8816442,0.37226462,-0.064229935,0.25106445,0.39110103,0.3244652,0.5206897,-0.10135743,-0.66523755,-0.45939502,-0.099114686,-0.3213346,0.42247623,-0.7756499,0.34556,0.0
-2.7885966,-3.1554687,0.8163314,-0.0668732,-0.050716046,0.88014036,0.46723527,-0.13097861,0.042434663,-0.38837412,0.5068391,-0.35124162,0.09110947,-0.3040188,0.395094,0.9601037,0.2535705,0.020935936,0.2618,0.26251966,0.3861596,0.6118273,-0.120487146,-0.6892583,-0.40531594,-0.1177395,-0.34940085,0.3899265,-0.70630115,0.36103162,0.0
-2.7850673,-3.2018385,0.8166671,-0.09387227,-0.026643453,0.8292289,0.55032504,-0.27117944,0.026778886,-0.22794268,0.5386855,-0.3202864,0.089752905,-0.42289156,0.31916022,0.7295398,0.12693569,0.02538047,0.21157897,0.19073673,0.4185475,0.67625546,-0.1423155,-0.71668273,-0.610683,-0.111390725,-0.3897035,0.24399605,-0.7168086,0.32521915,0.0
-2.7788534,-3.230929,0.81352854,-0.1154709,0.0020642213,0.7639122,0.63490194,-0.38924563,0.039630674,-0.06522182,0.58100295,-0.3216902,0.08436734,-0.5479189,0.2795295,0.27160987,0.121784635,-0.047275558,0.06151534,0.17677866,0.4021706,0.7033322,-0.13185447,-0.7069024,-0.8436644,-0.017548718,-0.49004436,0.1521389,-0.8472899,0.19619344,3.700512e-17
-2.7767167,-3.2422583,0.8134055,-0.10940084,0.017707786,0.6843034,0.7207266,-0.36256436,0.071332715,0.15856668,0.54746264,-0.32623515,0.07401058,-0.6051498,0.21898443,-0.1970807,0.2272494,-0.106058985,0.070914365,0.23998103,0.354243,0.71116316,-0.056873087,-0.6327024,-0.79261947,0.108948395,-0.62298423,0.09305746,-0.91393393,0.1842523,0.0
-2.7769184,-3.2571187,0.8116814,-0.09498205,0.038641214,0.6120705,0.7841269,-0.3463776,0.06656265,0.3476893,0.5205704,-0.3169304,0.07017572,-0.6479318,0.08300434,-0.5052588,0.39183956,-0.13227028,-0.040921837,0.2690144,0.26339963,0.6767415,0.019302342,-0.54364306,-0.55470365,0.18263248,-0.72500706,0.029072573,-0.8669119,0.25926098,0.0
-2.777123,-3.264115,0.8099146,-0.07266791,0.05151844,0.5669024,0.81895477,-0.29372576,0.027848389,0.4724238,0.45888463,-0.29866627,0.06814594,-0.6790123,-0.07033192,-0.536296,0.5877365,-0.1574732,-0.06783733,0.24101532,0.15617391,0.64867616,0.05930806,-0.49531776,-0.42231,0.20765546,-0.7730887,-0.037265345,-0.7116493,0.21751821,0.0
-2.771241,-3.2695484,0.80908304,-0.058547847,0.05403833,0.5359169,0.84050286,-0.25119033,0.016020568,0.5514771,0.41893265,-0.28856042,0.056535598,-0.66065043,-0.16782393,-0.49851564,0.6983283,-0.17284392,-0.07661085,0.18336403,0.05038698,0.6247399,0.103661984,-0.5124825,-0.44477284,0.19419795,-0.7507415,-0.085903704,-0.5506007,0.12959358,0.0
-2.7607732,-3.2723424,0.8102834,-0.048802655,0.054748576,0.5081729,0.8581266,-0.20591465,0.011686584,0.62006396,0.3741664,-0.27377334,0.034042865,-0.58639115,-0.22718233,-0.4971827,0.7125179,-0.16406578,-0.09333207,0.113493815,-0.022014119,0.59091216,0.12156808,-0.58189976,-0.45799324,0.20291877,-0.7028137,-0.08002186,-0.50058216,0.092531435,0.0
-2.7456248,-3.2725618,0.8133352,-0.04259914,0.051775355,0.492695,0.8676153,-0.17113441,0.025882201,0.6608353,0.36239395,-0.26560298,0.009515077,-0.4848121,-0.18860434,-0.41309607,0.6155039,-0.15972672,0.012653401,0.011255567,-0.06815747,0.56379485,0.09511431,-0.65918666,-0.46043462,0.24164334,-0.6309068,-0.027776618,-0.53300893,0.11584456,-6.3139853e-09
-2.7282352,-3.2711647,0.81950337,-0.04249255,0.04588737,0.47421116,0.8781871,-0.13995892,0.061984535,0.70555425,0.36697748,-0.2539911,-0.021348791,-0.39917094,-0.12138264,-0.39719766,0.49739134,-0.16346864,0.011767116,-0.08993603,-0.10207335,0.55576885,0.025303248,-0.72207844,-0.4808674,0.26632205,-0.5382395,0.077934556,-0.5614365,0.15523724,-1.4984293e-13
-2.7115889,-3.2691321,0.81931955,-0.036853082,0.039484203,0.44145542,0.8956562,-0.14202292,0.12726036,0.7438933,0.48168102,-0.22237092,-0.05798131,-0.37505782,-0.08601505,-0.34694257,0.48541054,-0.16423373,-0.0012913976,-0.17582545,-0.13149145,0.52240926,-0.053305477,-0.7318236,-0.50127405,0.2615608,-0.45075274,0.21217,-0.53996015,0.23744825,0.0
-2.6976404,-3.264068,0.81481695,-0.028603131,0.033719912,0.39182693,0.91897583,-0.16453846,0.20749003,0.7714608,0.6624133,-0.15013415,-0.08014706,-0.37677932,-0.05847717,-0.25367925,0.5129308,-0.18500108,-0.008702396,-0.23825197,-0.14592753,0.4852026,-0.1459052,-0.74798584,-0.5167179,0.2629544,-0.37666923,0.34805742,-0.5393757,0.3341502,0.0
-2.6797514,-3.2549703,0.81068283,-0.01764678,0.023696983,0.33083975,0.9432243,-0.21462797,0.29251328,0.7100061,0.88926333,-0.01914726,-0.009263275,-0.3545034,-0.027464055,-0.14450121,0.5306419,-0.21460639,-0.012915089,-0.2803961,-0.1460731,0.4572517,-0.26489213,-0.7708472,-0.5544713,0.28545374,-0.33212733,0.47463843,-0.5552706,0.36789382,0.0
-2.668862,-3.2428522,0.8106768,-0.004246959,0.010202221,0.2620702,0.96498555,-0.32600474,0.22918716,0.40347803,1.0477998,0.027418837,0.049510285,-0.32110715,-0.009284797,-0.020614631,0.5294637,-0.21874171,-0.010328922,-0.29701754,-0.16625334,0.39700097,-0.39376163,-0.763222,-0.63727087,0.31993896,-0.31390393,0.550554,-0.57991636,0.3722856,0.0
-2.6700678,-3.2233071,0.81478035,0.016732877,0.003351128,0.19925125,0.97979987,-0.35221803,0.023433704,0.0868839,0.9610851,-0.07212934,-0.028320454,-0.31089428,-0.03434901,0.11169472,0.5248762,-0.20790608,0.011758616,-0.29915556,-0.25095707,0.27896672,-0.53494227,-0.7135057,-0.71008694,0.34367055,-0.34338763,0.58931863,-0.60831213,0.36464208,-4.625435e-18
-2.6731257,-3.2020268,0.81885934,0.03920311,-0.003398165,0.14298482,0.9889423,-0.21252486,-0.04934182,-0.02051711,0.5591132,-0.0953513,-0.019860828,-0.30862176,-0.070355065,0.23995106,0.5226701,-0.19965906,0.039763715,-0.2803532,-0.3800415,0.08580697,-0.64652276,-0.61589575,-0.7834939,0.37946418,-0.40332642,0.5753056,-0.6697137,0.36957815,1.15111934e-10
-2.6837988,-3.1841488,0.8221847,0.043051206,-0.001732376,0.083245456,0.99559724,-0.09036511,-0.07681601,-0.026555039,0.33829138,-0.14399095,-0.020449352,-0.33273867,-0.06428006,0.37270752,0.4905874,-0.15554236,0.068347834,-0.24057816,-0.45326424,-0.061500207,-0.66420865,-0.5883087,-0.8307308,0.36774227,-0.4337039,0.563468,-0.7303631,0.369821,0.0
-2.6990538,-3.1655812,0.8244331,0.046467613,0.007204123,0.05305755,0.99748373,-0.062153615,-0.10807863,0.04118847,0.23716152,-0.12181939,0.0059700343,-0.37001967,-0.07970652,0.45284423,0.45206895,-0.10945971,0.09947806,-0.25350806,-0.49994117,-0.15689942,-0.67098486,-0.5897485,-0.7997098,0.31385565,-0.49472255,0.6201746,-0.75758535,0.56816006,0.0
-2.7184556,-3.145221,0.8273342,0.04881928,0.021085791,0.022018066,0.9983423,-0.075874224,-0.14302588,0.09496942,0.17029028,-0.07972347,0.034734424,-0.39587864,-0.10992649,0.51854795,0.3470045,-0.032932132,0.1292125,-0.25194788,-0.5251624,-0.19967131,-0.706515,-0.556846,-0.7475796,0.32762724,-0.5756051,0.6526858,-0.7861715,0.77240425,0.0
-2.7374344,-3.1386547,0.8289562,0.039816104,0.042272013,-0.034772087,0.9977067,-0.12130061,-0.12489944,0.18635806,0.13634703,-0.058226265,0.046566043,-0.46741515,-0.10990593,0.417516,0.26935387,0.001776248,0.010939968,-0.24415188,-0.47350857,-0.1109161,-0.6851578,-0.5360989,-0.76451844,0.34298036,-0.5352019,0.522794,-0.8402852,0.5710869,3.1562886e-09
-2.7526798,-3.137176,0.82823026,0.034267124,0.07042821,-0.101434514,0.99175435,-0.19584528,-0.09293233,0.29074752,0.14350729,-0.05539532,0.041275606,-0.60362583,-0.116079435,0.1919548,0.2947109,-0.058061242,-0.04519877,-0.14941317,-0.4158017,-0.023671538,-0.65395874,-0.48989654,-0.7908813,0.33275843,-0.512306,0.44098046,-0.8612324,0.30008543,1.4455764e-19
-2.7651074,-3.1333308,0.826025,0.035457317,0.09439039,-0.14441487,0.9843666,-0.28285846,-0.07092941,0.35701826,0.1908669,-0.066446245,0.040786494,-0.73534876,-0.15541463,-0.037801,0.38833165,-0.11990706,-0.014829111,-0.046233125,-0.36858335,0.03832323,-0.61135536,-0.41194195,-0.7761087,0.3116836,-0.5113264,0.39638358,-0.8244077,0.26699883,6.775643e-22
-2.7728388,-3.1317234,0.82477784,0.03306143,0.108341575,-0.15229319,0.9818227,-0.3465293,-0.050828047,0.36239627,0.2363631,-0.07732925,0.04428237,-0.785349,-0.1896251,-0.079310246,0.48515242,-0.1483813,-0.031378627,0.0145018045,-0.29010805,0.11699255,-0.58224136,-0.386575,-0.7967903,0.2857648,-0.48064935,0.41843152,-0.75792944,0.32441875,0.0
-2.774338,-3.1376934,0.82547426,0.022277573,0.109512135,-0.14070025,0.9837247,-0.36807323,-0.019952126,0.329957,0.26840276,-0.08840965,0.037616942,-0.71612483,-0.17257601,-0.0027993629,0.5196452,-0.15541203,-0.0033328172,0.044032596,-0.13965738,0.2515516,-0.5526,-0.47361523,-0.8112854,0.2550517,-0.43200648,0.5071262,-0.7040911,0.3207693,0.0
-2.7823615,-3.1460283,0.8252205,0.007124218,0.11310618,-0.12757343,0.9853331,-0.42017886,0.027591946,0.2878425,0.32629475,-0.095009126,0.03420067,-0.589823,-0.11791331,0.060491744,0.4549356,-0.057029035,0.082686454,0.065721184,0.030339053,0.4126746,-0.48623857,-0.5859595,-0.78193146,0.18481544,-0.35273626,0.58321565,-0.62153584,0.29792857,0.0
-2.782363,-3.1529639,0.8295867,-0.0037632044,0.10475263,-0.121508725,0.9870402,-0.3992228,0.05600705,0.27531874,0.3214482,-0.09021292,0.022534775,-0.43470836,-0.111846864,-0.072008766,0.29671553,-0.073412634,0.09236522,0.13022386,0.14677398,0.5365334,-0.41982067,-0.6327647,-0.78833663,0.16074723,-0.32012647,0.61395305,-0.5652346,0.39451766,4.6259575e-18
-2.7795503,-3.1623988,0.8326092,-0.0073585417,0.09243104,-0.11241853,0.9893252,-0.36090338,0.06828871,0.2630404,0.30735177,-0.08450392,0.0067681265,-0.36753228,-0.1056993,-0.11699997,0.2566003,-0.06286737,0.09018552,0.21031703,0.17409155,0.5894504,-0.35590702,-0.61908,-0.84187716,0.16540512,-0.33686557,0.6438559,-0.5444185,0.4929272,0.0
