2.879388397559523582e-03,-1.891837641596794128e-02,7.736946940422058105e-01,-2.102899737656116486e-02,3.844654187560081482e-02,7.339102625846862793e-01,6.778314113616943359e-01,-1.085131093859672546e-01,3.265826404094696045e-02,5.716115608811378479e-02,2.364388257265090942e-01,-2.260655611753463745e-01,6.621500849723815918e-02,-1.702020168304443359e-01,-7.485162466764450073e-02,-1.447933316230773926e-01,3.116596043109893799e-01,-2.389813959598541260e-01,4.455139487981796265e-02,3.191460622474551201e-03,-1.893759705126285553e-02,5.695892572402954102e-01,-1.873178035020828247e-01,-3.578488826751708984e-01,6.678554415702819824e-02,-2.927826717495918274e-02,-5.664545297622680664e-01,3.802724555134773254e-02,-4.272347986698150635e-01,-1.321910470724105835e-01,0.000000000000000000e+00
2.822190057486295700e-03,-1.881915517151355743e-02,7.736691832542419434e-01,-2.080154791474342346e-02,3.844919800758361816e-02,7.340974807739257812e-01,6.776354908943176270e-01,-1.075266972184181213e-01,3.218814358115196228e-02,5.696917697787284851e-02,2.354003638029098511e-01,-2.259255200624465942e-01,6.634464859962463379e-02,-1.696228235960006714e-01,-7.535016536712646484e-02,-1.452126055955886841e-01,3.118088841438293457e-01,-2.394236922264099121e-01,4.480945691466331482e-02,2.465991536155343056e-03,-1.875672116875648499e-02,5.693202614784240723e-01,-1.875985115766525269e-01,-3.572194874286651611e-01,6.672226637601852417e-02,-2.737929858267307281e-02,-5.673694014549255371e-01,3.792836517095565796e-02,-4.290658533573150635e-01,-1.328917741775512695e-01,0.000000000000000000e+00
2.823245478793978691e-03,-1.878252997994422913e-02,7.736201882362365723e-01,-2.080183289945125580e-02,3.846378624439239502e-02,7.340123057365417480e-01,6.777268648147583008e-01,-1.074118763208389282e-01,3.221129626035690308e-02,5.738950520753860474e-02,2.353703379631042480e-01,-2.264511436223983765e-01,6.626027077436447144e-02,-1.697972118854522705e-01,-7.535023242235183716e-02,-1.448993682861328125e-01,3.121039867401123047e-01,-2.398943305015563965e-01,4.458645358681678772e-02,2.338015707209706306e-03,-1.853951252996921539e-02,5.693473815917968750e-01,-1.873511821031570435e-01,-3.569223582744598389e-01,6.705950200557708740e-02,-2.727515809237957001e-02,-5.672683715820312500e-01,3.766243159770965576e-02,-4.298342168331146240e-01,-1.328414976596832275e-01,0.000000000000000000e+00
2.826856449246406555e-03,-1.884088292717933655e-02,7.735576629638671875e-01,-2.066654339432716370e-02,3.825055807828903198e-02,7.341082692146301270e-01,6.776391267776489258e-01,-1.070458367466926575e-01,3.236711025238037109e-02,5.746978148818016052e-02,2.354912608861923218e-01,-2.272103875875473022e-01,6.622127443552017212e-02,-1.695753186941146851e-01,-7.531092315912246704e-02,-1.450821012258529663e-01,3.127153813838958740e-01,-2.403820455074310303e-01,4.431484267115592957e-02,2.201317809522151947e-03,-1.845665462315082550e-02,5.696424841880798340e-01,-1.882347315549850464e-01,-3.575942516326904297e-01,6.641957163810729980e-02,-2.738456614315509796e-02,-5.674594640731811523e-01,3.858686238527297974e-02,-4.296131432056427002e-01,-1.318108141422271729e-01,0.000000000000000000e+00
3.099994268268346786e-03,-1.881327666342258453e-02,7.734830379486083984e-01,-2.040810696780681610e-02,3.811380267143249512e-02,7.341774106025695801e-01,6.775798201560974121e-01,-1.070363000035285950e-01,3.263868764042854309e-02,5.712737515568733215e-02,2.365629673004150391e-01,-2.276685088872909546e-01,6.607345491647720337e-02,-1.689079850912094116e-01,-7.514309138059616089e-02,-1.453034430742263794e-01,3.128515481948852539e-01,-2.414622306823730469e-01,4.367543011903762817e-02,2.288990886881947517e-03,-1.830211095511913300e-02,5.705385208129882812e-01,-1.897417306900024414e-01,-3.581975102424621582e-01,6.563841551542282104e-02,-2.736021019518375397e-02,-5.670459866523742676e-01,3.969293087720870972e-02,-4.299663007259368896e-01,-1.318512260913848877e-01,0.000000000000000000e+00
3.042434575036168098e-03,-1.883526518940925598e-02,7.734068632125854492e-01,-2.038457430899143219e-02,3.800426051020622253e-02,7.339889407157897949e-01,6.777908205986022949e-01,-1.069880574941635132e-01,3.275636956095695496e-02,5.725039169192314148e-02,2.370215803384780884e-01,-2.286137938499450684e-01,6.629873812198638916e-02,-1.688570082187652588e-01,-7.506074011325836182e-02,-1.452871859073638916e-01,3.129463791847229004e-01,-2.420561909675598145e-01,4.400653392076492310e-02,2.611113013699650764e-03,-1.763331145048141479e-02,5.708199739456176758e-01,-1.904507875442504883e-01,-3.594437241554260254e-01,6.542178988456726074e-02,-2.747466973960399628e-02,-5.672567486763000488e-01,4.059034213423728943e-02,-4.302054047584533691e-01,-1.311476677656173706e-01,0.000000000000000000e+00
3.070401726290583611e-03,-1.878781802952289581e-02,7.733414173126220703e-01,-2.029117755591869354e-02,3.786488622426986694e-02,7.339775562286376953e-01,6.778137087821960449e-01,-1.067992001771926880e-01,3.292209282517433167e-02,5.728235468268394470e-02,2.375195026397705078e-01,-2.293945401906967163e-01,6.652054190635681152e-02,-1.688012480735778809e-01,-7.499654591083526611e-02,-1.452447772026062012e-01,3.136958777904510498e-01,-2.426202595233917236e-01,4.399366676807403564e-02,2.631259383633732796e-03,-1.725936681032180786e-02,5.711554884910583496e-01,-1.907542347908020020e-01,-3.602370321750640869e-01,6.538397073745727539e-02,-2.752613089978694916e-02,-5.672932863235473633e-01,4.104580357670783997e-02,-4.302516579627990723e-01,-1.307899653911590576e-01,0.000000000000000000e+00
3.079645102843642235e-03,-1.873607933521270752e-02,7.732831239700317383e-01,-2.022723667323589325e-02,3.771923482418060303e-02,7.338502407073974609e-01,6.779615879058837891e-01,-1.066027656197547913e-01,3.313604742288589478e-02,5.735341086983680725e-02,2.380422502756118774e-01,-2.301131784915924072e-01,6.688461452722549438e-02,-1.688060611486434937e-01,-7.485800236463546753e-02,-1.450530737638473511e-01,3.143718540668487549e-01,-2.430413961410522461e-01,4.418592154979705811e-02,2.630333183333277702e-03,-1.693866029381752014e-02,5.713616609573364258e-01,-1.911474019289016724e-01,-3.605107069015502930e-01,6.553573906421661377e-02,-2.752665430307388306e-02,-5.673866868019104004e-01,4.175454378128051758e-02,-4.310269355773925781e-01,-1.305704861879348755e-01,0.000000000000000000e+00
3.219563513994216919e-03,-1.872281543910503387e-02,7.732421159744262695e-01,-1.997870206832885742e-02,3.751913458108901978e-02,7.338231205940246582e-01,6.780094504356384277e-01,-1.059543862938880920e-01,3.331452980637550354e-02,5.724900960922241211e-02,2.381973862648010254e-01,-2.304505854845046997e-01,6.722626835107803345e-02,-1.685782819986343384e-01,-7.476501166820526123e-02,-1.447412073612213135e-01,3.152925670146942139e-01,-2.434881329536437988e-01,4.355789721012115479e-02,2.526188502088189125e-03,-1.699197664856910706e-02,5.713607072830200195e-01,-1.907161623239517212e-01,-3.598855733871459961e-01,6.495429575443267822e-02,-2.771989069879055023e-02,-5.672672390937805176e-01,4.187764227390289307e-02,-4.313859343528747559e-01,-1.297533959150314331e-01,0.000000000000000000e+00
3.334210487082600594e-03,-1.853214204311370850e-02,7.732045054435729980e-01,-1.988318748772144318e-02,3.744599968194961548e-02,7.337157130241394043e-01,6.781325340270996094e-01,-1.055764257907867432e-01,3.352304920554161072e-02,5.735189467668533325e-02,2.386319190263748169e-01,-2.307594418525695801e-01,6.709004193544387817e-02,-1.681146621704101562e-01,-7.459293305873870850e-02,-1.447160094976425171e-01,3.153830766677856445e-01,-2.439193725585937500e-01,4.366323351860046387e-02,2.396486001089215279e-03,-1.674584299325942993e-02,5.715482234954833984e-01,-1.909133791923522949e-01,-3.591742813587188721e-01,6.420273333787918091e-02,-2.737479098141193390e-02,-5.671764612197875977e-01,4.282351955771446228e-02,-4.327020645141601562e-01,-1.296775341033935547e-01,0.000000000000000000e+00
3.435057355090975761e-03,-1.835835725069046021e-02,7.731701731681823730e-01,-1.972856931388378143e-02,3.723665326833724976e-02,7.335867881774902344e-01,6.782879829406738281e-01,-1.052128076553344727e-01,3.385055065155029297e-02,5.711543187499046326e-02,2.396041154861450195e-01,-2.311824858188629150e-01,6.745725870132446289e-02,-1.676241159439086914e-01,-7.428554445505142212e-02,-1.440694183111190796e-01,3.158716261386871338e-01,-2.442415952682495117e-01,4.352186992764472961e-02,2.577302977442741394e-03,-1.687628403306007385e-02,5.715650916099548340e-01,-1.906962543725967407e-01,-3.581473231315612793e-01,6.404418498277664185e-02,-2.703612111508846283e-02,-5.670462846755981445e-01,4.411065578460693359e-02,-4.335267841815948486e-01,-1.302908360958099365e-01,0.000000000000000000e+00
3.408767981454730034e-03,-1.813926920294761658e-02,7.731269001960754395e-01,-1.967121288180351257e-02,3.711558878421783447e-02,7.334634661674499512e-01,6.784297227859497070e-01,-1.044538989663124084e-01,3.399944305419921875e-02,5.752724781632423401e-02,2.395159751176834106e-01,-2.317688614130020142e-01,6.745788455009460449e-02,-1.670608818531036377e-01,-7.417155057191848755e-02,-1.440636068582534790e-01,3.158916831016540527e-01,-2.445366680622100830e-01,4.401394724845886230e-02,2.369569148868322372e-03,-1.670355908572673798e-02,5.713409185409545898e-01,-1.905502378940582275e-01,-3.570350706577301025e-01,6.383512914180755615e-02,-2.713248319923877716e-02,-5.669457912445068359e-01,4.410266876220703125e-02,-4.338801205158233643e-01,-1.302745491266250610e-01,0.000000000000000000e+00
3.556588198989629745e-03,-1.821907982230186462e-02,7.730836868286132812e-01,-1.923712715506553650e-02,3.675548732280731201e-02,7.335618138313293457e-01,6.783553957939147949e-01,-1.040267348289489746e-01,3.415164351463317871e-02,5.685649812221527100e-02,2.407097220420837402e-01,-2.320645898580551147e-01,6.788460165262222290e-02,-1.662983894348144531e-01,-7.410680502653121948e-02,-1.437066048383712769e-01,3.166985213756561279e-01,-2.450373768806457520e-01,4.353509098291397095e-02,2.187765901908278465e-03,-1.734847202897071838e-02,5.715003013610839844e-01,-1.904842406511306763e-01,-3.565736114978790283e-01,6.250934302806854248e-02,-2.775539830327033997e-02,-5.667141675949096680e-01,4.410776495933532715e-02,-4.334398210048675537e-01,-1.299234926700592041e-01,0.000000000000000000e+00
3.363840514793992043e-03,-1.802018843591213226e-02,7.730122208595275879e-01,-1.935269497334957123e-02,3.673805296421051025e-02,7.336819767951965332e-01,6.782230734825134277e-01,-1.041425690054893494e-01,3.410075604915618896e-02,5.675560981035232544e-02,2.411220371723175049e-01,-2.330489456653594971e-01,6.777392327785491943e-02,-1.659000068902969360e-01,-7.419453561305999756e-02,-1.441080570220947266e-01,3.164401948451995850e-01,-2.455831766128540039e-01,4.432144388556480408e-02,1.865115715190768242e-03,-1.693307049572467804e-02,5.713156461715698242e-01,-1.905397474765777588e-01,-3.571242690086364746e-01,6.236960738897323608e-02,-2.731720171868801117e-02,-5.671550631523132324e-01,4.408992826938629150e-02,-4.335268437862396240e-01,-1.297730654478073120e-01,0.000000000000000000e+00
3.194628516212105751e-03,-1.769955456256866455e-02,7.729356884956359863e-01,-1.954414136707782745e-02,3.683647885918617249e-02,7.337250113487243652e-01,6.781656742095947266e-01,-1.041866540908813477e-01,3.399023413658142090e-02,5.635818839073181152e-02,2.412371486425399780e-01,-2.340581715106964111e-01,6.773610413074493408e-02,-1.658235639333724976e-01,-7.427527010440826416e-02,-1.441332250833511353e-01,3.164307773113250732e-01,-2.462367862462997437e-01,4.531210288405418396e-02,2.101523801684379578e-03,-1.649240963160991669e-02,5.713066458702087402e-01,-1.901586055755615234e-01,-3.581243753433227539e-01,6.252856552600860596e-02,-2.665651403367519379e-02,-5.675091743469238281e-01,4.372761771082878113e-02,-4.332295060157775879e-01,-1.293244808912277222e-01,0.000000000000000000e+00
3.130318596959114075e-03,-1.749542728066444397e-02,7.728398442268371582e-01,-1.964517869055271149e-02,3.693570196628570557e-02,7.339390516281127930e-01,6.779257059097290039e-01,-1.046697273850440979e-01,3.388286754488945007e-02,5.589520558714866638e-02,2.419336140155792236e-01,-2.350513339042663574e-01,6.717900931835174561e-02,-1.658683121204376221e-01,-7.450220733880996704e-02,-1.448891907930374146e-01,3.168425261974334717e-01,-2.472822368144989014e-01,4.614487290382385254e-02,2.522115595638751984e-03,-1.573053002357482910e-02,5.717172622680664062e-01,-1.905348300933837891e-01,-3.614458739757537842e-01,6.337199360132217407e-02,-2.552698552608489990e-02,-5.678839087486267090e-01,4.351466521620750427e-02,-4.334402382373809814e-01,-1.286633014678955078e-01,0.000000000000000000e+00
3.235679119825363159e-03,-1.760931126773357391e-02,7.727654576301574707e-01,-1.951750367879867554e-02,3.685762360692024231e-02,7.342550754547119141e-01,6.775913238525390625e-01,-1.052540317177772522e-01,3.390391543507575989e-02,5.491008982062339783e-02,2.429154366254806519e-01,-2.356928288936614990e-01,6.706356257200241089e-02,-1.658598929643630981e-01,-7.460370659828186035e-02,-1.454502940177917480e-01,3.175247609615325928e-01,-2.480920553207397461e-01,4.602250084280967712e-02,2.803676994517445564e-03,-1.589162647724151611e-02,5.724434256553649902e-01,-1.919794529676437378e-01,-3.641531765460968018e-01,6.268545985221862793e-02,-2.493206784129142761e-02,-5.681150555610656738e-01,4.360768571496009827e-02,-4.337775409221649170e-01,-1.276393532752990723e-01,0.000000000000000000e+00
3.012322122231125832e-03,-1.777452416718006134e-02,7.727026939392089844e-01,-1.946100778877735138e-02,3.652931004762649536e-02,7.345377802848815918e-01,6.773043274879455566e-01,-1.055732816457748413e-01,3.401593118906021118e-02,5.459554493427276611e-02,2.439337372779846191e-01,-2.367916852235794067e-01,6.715361028909683228e-02,-1.657973825931549072e-01,-7.465829700231552124e-02,-1.456956267356872559e-01,3.184654116630554199e-01,-2.482697963714599609e-01,4.607114940881729126e-02,2.986864419654011726e-03,-1.624886877834796906e-02,5.726400017738342285e-01,-1.925996840000152588e-01,-3.666783869266510010e-01,6.142977625131607056e-02,-2.457718364894390106e-02,-5.687929987907409668e-01,4.266549274325370789e-02,-4.333752989768981934e-01,-1.268095076084136963e-01,0.000000000000000000e+00
2.840719884261488914e-03,-1.804326660931110382e-02,7.726627588272094727e-01,-1.942387036979198456e-02,3.619159758090972900e-02,7.349226474761962891e-01,6.769059300422668457e-01,-1.060086786746978760e-01,3.421379253268241882e-02,5.430389195680618286e-02,2.447259277105331421e-01,-2.377397716045379639e-01,6.754218041896820068e-02,-1.660069078207015991e-01,-7.464115321636199951e-02,-1.458474099636077881e-01,3.196575939655303955e-01,-2.480646818876266479e-01,4.595815390348434448e-02,2.951956819742918015e-03,-1.692936941981315613e-02,5.727465152740478516e-01,-1.930839419364929199e-01,-3.691951930522918701e-01,6.109402328729629517e-02,-2.434265054762363434e-02,-5.693355798721313477e-01,4.218148067593574524e-02,-4.332464635372161865e-01,-1.263643503189086914e-01,0.000000000000000000e+00
2.840277738869190216e-03,-1.819408126175403595e-02,7.726426720619201660e-01,-1.939888112246990204e-02,3.603461384773254395e-02,7.352421283721923828e-01,6.765679717063903809e-01,-1.064321547746658325e-01,3.436487540602684021e-02,5.372134223580360413e-02,2.452735900878906250e-01,-2.382434308528900146e-01,6.779419630765914917e-02,-1.662144660949707031e-01,-7.460070401430130005e-02,-1.460373401641845703e-01,3.205164372920989990e-01,-2.479949742555618286e-01,4.571228101849555969e-02,3.036850132048130035e-03,-1.754081994295120239e-02,5.728582739830017090e-01,-1.931917667388916016e-01,-3.707040548324584961e-01,6.146479770541191101e-02,-2.356829866766929626e-02,-5.696887373924255371e-01,4.274770244956016541e-02,-4.340238273143768311e-01,-1.264680176973342896e-01,0.000000000000000000e+00
2.737036207690834999e-03,-1.833794079720973969e-02,7.726441621780395508e-01,-1.938178203999996185e-02,3.578805923461914062e-02,7.355321645736694336e-01,6.762661933898925781e-01,-1.069435924291610718e-01,3.455421328544616699e-02,5.318625271320343018e-02,2.462897449731826782e-01,-2.386714369058609009e-01,6.855984032154083252e-02,-1.664447784423828125e-01,-7.452801614999771118e-02,-1.457901597023010254e-01,3.215912878513336182e-01,-2.475312948226928711e-01,4.519871994853019714e-02,3.121759742498397827e-03,-1.816062070429325104e-02,5.726866126060485840e-01,-1.928315758705139160e-01,-3.719626665115356445e-01,6.154277920722961426e-02,-2.277781441807746887e-02,-5.701435208320617676e-01,4.319607466459274292e-02,-4.343270063400268555e-01,-1.272466182708740234e-01,0.000000000000000000e+00
2.585022477433085442e-03,-1.839553192257881165e-02,7.726262807846069336e-01,-1.941472105681896210e-02,3.557091206312179565e-02,7.356479167938232422e-01,6.761507987976074219e-01,-1.072657927870750427e-01,3.473490476608276367e-02,5.280500650405883789e-02,2.471459805965423584e-01,-2.393101453781127930e-01,6.916256994009017944e-02,-1.666926890611648560e-01,-7.443898916244506836e-02,-1.455327272415161133e-01,3.225489258766174316e-01,-2.472085058689117432e-01,4.531788453459739685e-02,2.944649197161197662e-03,-1.784557290375232697e-02,5.725390911102294922e-01,-1.933038979768753052e-01,-3.731919527053833008e-01,6.204988434910774231e-02,-2.244780398905277252e-02,-5.706133842468261719e-01,4.425444081425666809e-02,-4.348214268684387207e-01,-1.275878101587295532e-01,0.000000000000000000e+00
2.491180319339036942e-03,-1.850352063775062561e-02,7.726057171821594238e-01,-1.940342970192432404e-02,3.548378124833106995e-02,7.358053922653198242e-01,6.759843826293945312e-01,-1.075814664363861084e-01,3.468595445156097412e-02,5.239874124526977539e-02,2.475626766681671143e-01,-2.396439909934997559e-01,6.949238479137420654e-02,-1.669785231351852417e-01,-7.456131279468536377e-02,-1.455894410610198975e-01,3.232477009296417236e-01,-2.471484690904617310e-01,4.545304179191589355e-02,2.857078798115253448e-03,-1.784891635179519653e-02,5.727744102478027344e-01,-1.948535591363906860e-01,-3.745056092739105225e-01,6.182088702917098999e-02,-2.213680185377597809e-02,-5.712071657180786133e-01,4.513478279113769531e-02,-4.354465603828430176e-01,-1.279557198286056519e-01,0.000000000000000000e+00
2.297396538779139519e-03,-1.836241595447063446e-02,7.725713253021240234e-01,-1.962722279131412506e-02,3.553858399391174316e-02,7.357811927795410156e-01,6.760013699531555176e-01,-1.077893152832984924e-01,3.466435521841049194e-02,5.237608030438423157e-02,2.475971579551696777e-01,-2.402838766574859619e-01,6.956954300403594971e-02,-1.673132479190826416e-01,-7.460183650255203247e-02,-1.458114981651306152e-01,3.234787881374359131e-01,-2.471979111433029175e-01,4.635151475667953491e-02,3.118676831945776939e-03,-1.761204563081264496e-02,5.728803277015686035e-01,-1.967777758836746216e-01,-3.752675056457519531e-01,6.224829703569412231e-02,-2.191256918013095856e-02,-5.718305706977844238e-01,4.528215900063514709e-02,-4.351967275142669678e-01,-1.278185397386550903e-01,0.000000000000000000e+00
2.261213026940822601e-03,-1.856592297554016113e-02,7.725433707237243652e-01,-1.960968226194381714e-02,3.544650599360466003e-02,7.359214425086975098e-01,6.758539676666259766e-01,-1.079949960112571716e-01,3.468021377921104431e-02,5.207517743110656738e-02,2.475763708353042603e-01,-2.406135052442550659e-01,6.969314813613891602e-02,-1.675203740596771240e-01,-7.460859417915344238e-02,-1.458237767219543457e-01,3.237575590610504150e-01,-2.472107708454132080e-01,4.634815827012062073e-02,3.085840027779340744e-03,-1.793828979134559631e-02,5.729496479034423828e-01,-1.974188238382339478e-01,-3.763495087623596191e-01,6.216855719685554504e-02,-2.211024798452854156e-02,-5.720773935317993164e-01,4.508325830101966858e-02,-4.353602826595306396e-01,-1.276877373456954956e-01,0.000000000000000000e+00
2.111298730596899986e-03,-1.854281127452850342e-02,7.725098133087158203e-01,-1.983927749097347260e-02,3.557506948709487915e-02,7.359407544136047363e-01,6.758195161819458008e-01,-1.083244606852531433e-01,3.456912189722061157e-02,5.195451155304908752e-02,2.471942007541656494e-01,-2.410366684198379517e-01,6.955288350582122803e-02,-1.677710860967636108e-01,-7.465632259845733643e-02,-1.460302025079727173e-01,3.232774138450622559e-01,-2.473808377981185913e-01,4.678408801555633545e-02,3.201600397005677223e-03,-1.792790554463863373e-02,5.730158686637878418e-01,-1.979563087224960327e-01,-3.771046400070190430e-01,6.218390539288520813e-02,-2.214676886796951294e-02,-5.724812150001525879e-01,4.431905224919319153e-02,-4.353066682815551758e-01,-1.275111436843872070e-01,0.000000000000000000e+00
1.925345160998404026e-03,-1.863741129636764526e-02,7.724823951721191406e-01,-2.005712687969207764e-02,3.562618419528007507e-02,7.360177636146545410e-01,6.757265329360961914e-01,-1.087526679039001465e-01,3.450075909495353699e-02,5.190395191311836243e-02,2.468910664319992065e-01,-2.415636330842971802e-01,6.975595653057098389e-02,-1.682235598564147949e-01,-7.467158138751983643e-02,-1.458698064088821411e-01,3.231069445610046387e-01,-2.473149150609970093e-01,4.697045683860778809e-02,3.264838363975286484e-03,-1.818817853927612305e-02,5.730984210968017578e-01,-1.983107179403305054e-01,-3.780925571918487549e-01,6.245424598455429077e-02,-2.246953174471855164e-02,-5.729783773422241211e-01,4.333899915218353271e-02,-4.346693158149719238e-01,-1.276244968175888062e-01,0.000000000000000000e+00
1.789206522516906261e-03,-1.864440552890300751e-02,7.724574804306030273e-01,-2.023640275001525879e-02,3.572719544172286987e-02,7.360535264015197754e-01,6.756768822669982910e-01,-1.089986860752105713e-01,3.437788784503936768e-02,5.180520936846733093e-02,2.464763373136520386e-01,-2.418909966945648193e-01,6.976138055324554443e-02,-1.685435175895690918e-01,-7.475045323371887207e-02,-1.458947360515594482e-01,3.228826820850372314e-01,-2.473339438438415527e-01,4.739654809236526489e-02,3.449896816164255142e-03,-1.848735474050045013e-02,5.731463432312011719e-01,-1.980556249618530273e-01,-3.785794675350189209e-01,6.250225007534027100e-02,-2.263909764587879181e-02,-5.732858180999755859e-01,4.191573709249496460e-02,-4.342129826545715332e-01,-1.276018470525741577e-01,0.000000000000000000e+00
1.539742341265082359e-03,-1.880780048668384552e-02,7.724370360374450684e-01,-2.036515437066555023e-02,3.568991646170616150e-02,7.364621758460998535e-01,6.752296090126037598e-01,-1.092545688152313232e-01,3.415122255682945251e-02,5.136748775839805603e-02,2.458387911319732666e-01,-2.422724515199661255e-01,6.966101378202438354e-02,-1.687130630016326904e-01,-7.500945031642913818e-02,-1.463725119829177856e-01,3.229349851608276367e-01,-2.472596168518066406e-01,4.719883576035499573e-02,3.148420248180627823e-03,-1.926768384873867035e-02,5.728769302368164062e-01,-1.973250657320022583e-01,-3.794736862182617188e-01,6.174333393573760986e-02,-2.265418507158756256e-02,-5.740079283714294434e-01,4.091539233922958374e-02,-4.332030415534973145e-01,-1.272604614496231079e-01,0.000000000000000000e+00
1.442131237126886845e-03,-1.902859844267368317e-02,7.724197506904602051e-01,-2.033523470163345337e-02,3.567181527614593506e-02,7.366750836372375488e-01,6.749991774559020996e-01,-1.092547997832298279e-01,3.392686694860458374e-02,5.139756202697753906e-02,2.452018857002258301e-01,-2.423999160528182983e-01,6.953708082437515259e-02,-1.691730469465255737e-01,-7.530449330806732178e-02,-1.464301943778991699e-01,3.235269784927368164e-01,-2.472604513168334961e-01,4.693643376231193542e-02,2.973582828417420387e-03,-1.994436420500278473e-02,5.726736187934875488e-01,-1.964608430862426758e-01,-3.798992037773132324e-01,6.185121834278106689e-02,-2.305330894887447357e-02,-5.741682052612304688e-01,3.920860588550567627e-02,-4.328271448612213135e-01,-1.276786923408508301e-01,0.000000000000000000e+00
1.422818750143051147e-03,-1.919585093855857849e-02,7.724009752273559570e-01,-2.025028876960277557e-02,3.566071018576622009e-02,7.369377017021179199e-01,6.747155189514160156e-01,-1.091929301619529724e-01,3.369849920272827148e-02,5.098900943994522095e-02,2.446285039186477661e-01,-2.423635274171829224e-01,6.946223974227905273e-02,-1.694117188453674316e-01,-7.558412104845046997e-02,-1.465556323528289795e-01,3.240638673305511475e-01,-2.474698424339294434e-01,4.661182686686515808e-02,2.711123786866664886e-03,-2.069085463881492615e-02,5.726078748703002930e-01,-1.959307789802551270e-01,-3.799483776092529297e-01,6.161109358072280884e-02,-2.334050089120864868e-02,-5.742756724357604980e-01,3.808451443910598755e-02,-4.325911998748779297e-01,-1.280323415994644165e-01,0.000000000000000000e+00
1.545944949612021446e-03,-1.946641691029071808e-02,7.723735570907592773e-01,-2.009323425590991974e-02,3.578134253621101379e-02,7.370908856391906738e-01,6.745465397834777832e-01,-1.090638935565948486e-01,3.334698826074600220e-02,5.079105496406555176e-02,2.435724288225173950e-01,-2.421044558286666870e-01,6.906874477863311768e-02,-1.698219031095504761e-01,-7.595481723546981812e-02,-1.467285156250000000e-01,3.243128359317779541e-01,-2.479660063982009888e-01,4.621366783976554871e-02,2.321737119928002357e-03,-2.129509672522544861e-02,5.726162195205688477e-01,-1.951169669628143311e-01,-3.797486424446105957e-01,6.150463968515396118e-02,-2.388124354183673859e-02,-5.742023587226867676e-01,3.711016848683357239e-02,-4.334912002086639404e-01,-1.281666010618209839e-01,0.000000000000000000e+00
